,Brazil,China,Germany,Greece,India,US
2016-01-04,42141.0,3296.26,10283.44,621.12,25623.35,2012.66
2016-01-05,42419.0,3287.71,10310.1,617.59,25580.34,2016.71
2016-01-07,40695.0,3125.0,9979.85,590.75,24851.83,1943.09
2016-01-08,40612.0,3186.41,9849.34,585.98,24934.33,1922.03
2016-01-11,39950.0,3016.7,9825.07,581.68,24825.04,1923.67
2016-01-12,39514.0,3022.86,9985.43,594.26,24682.03,1938.68
2016-01-13,38944.0,2949.6,9960.96,589.35,24854.11,1890.28
2016-01-14,39500.0,3007.65,9794.2,573.92,24772.97,1921.84
2016-01-15,38569.0,2900.97,9545.27,558.45,24455.04,1880.33
2016-01-19,38057.0,3007.74,9664.21,558.25,24479.84,1881.33
2016-01-20,37645.0,2976.69,9391.64,526.44,24062.04,1859.33
2016-01-21,37717.0,2880.48,9574.16,523.01,23962.21,1868.99
2016-01-22,38031.0,2916.56,9764.88,534.34,24435.66,1906.9
2016-01-27,38376.0,2735.56,9880.82,545.27,24492.39,1882.95
2016-01-28,38630.0,2655.66,9639.59,542.18,24469.57,1893.36
2016-01-29,40406.0,2737.6,9798.11,552.83,24870.69,1940.24
2016-02-01,40570.0,2688.85,9757.88,557.16,24824.83,1939.38
2016-02-02,38596.0,2749.57,9581.04,552.5,24539.0,1903.03
2016-02-03,39589.0,2739.25,9434.82,529.73,24223.32,1912.53
2016-02-04,40822.0,2781.02,9393.36,509.45,24338.43,1915.45
2016-02-05,40592.0,2763.49,9286.23,503.88,24616.97,1880.05
2016-02-16,40948.0,2836.57,9135.11,482.89,23191.97,1895.58
2016-02-17,41631.0,2867.34,9377.21,495.1,23381.87,1926.82
2016-02-18,41478.0,2862.89,9463.64,497.75,23649.22,1917.83
2016-02-19,41543.0,2860.02,9388.05,480.54,23709.15,1917.78
2016-02-22,43235.0,2927.18,9573.59,487.97,23788.79,1945.5
2016-02-23,42521.0,2903.33,9416.77,493.97,23410.18,1921.27
2016-02-24,42085.0,2928.9,9167.8,474.28,23088.93,1929.8
2016-02-25,41888.0,2741.25,9331.48,483.98,22976.0,1951.7
2016-02-26,41593.0,2767.21,9513.3,507.12,23154.3,1948.05
2016-02-29,42794.0,2687.98,9495.4,516.71,23002.0,1932.23
2016-03-01,44122.0,2733.17,9717.16,520.08,23779.35,1978.35
2016-03-02,44893.0,2849.68,9776.62,535.78,24242.98,1986.45
2016-03-03,47193.0,2859.76,9751.92,551.36,24606.99,1993.4
2016-03-04,49085.0,2874.15,9824.17,552.84,24646.48,1999.99
2016-03-08,49102.0,2901.39,9692.82,563.67,24659.23,1979.26
2016-03-09,48665.0,2862.56,9723.09,552.59,24793.96,1989.26
2016-03-10,49571.0,2804.73,9498.15,564.12,24623.34,1989.57
2016-03-11,49639.0,2810.31,9831.13,566.2,24717.99,2022.19
2016-03-15,47130.0,2864.37,9933.85,579.3,24551.17,2015.93
2016-03-16,47763.0,2870.43,9983.41,571.73,24682.48,2027.22
2016-03-17,50914.0,2904.83,9892.2,567.24,24677.37,2040.59
2016-03-18,50815.0,2955.15,9950.8,548.58,24952.74,2049.58
2016-03-21,51172.0,3018.8,9948.64,541.7,25285.37,2051.6
2016-03-22,51010.0,2999.36,9990.0,544.3,25330.49,2049.8
2016-03-23,49690.0,3009.96,10022.93,551.31,25337.56,2036.71
2016-03-29,51155.0,2919.83,9887.94,566.67,24900.46,2055.01
2016-03-30,51249.0,3000.64,10046.61,578.83,25338.58,2063.95
2016-03-31,50055.0,3003.92,9965.51,577.12,25341.86,2059.74
2016-04-01,50562.0,3009.53,9794.64,571.56,25269.64,2072.78
2016-04-05,49054.0,3053.07,9563.36,561.23,24883.59,2045.17
2016-04-06,48096.0,3050.59,9624.51,554.12,24900.63,2066.66
2016-04-07,48513.0,3008.42,9530.62,554.5,24685.42,2041.91
2016-04-08,50293.0,2984.96,9622.26,561.61,24673.84,2047.6
2016-04-11,50165.0,3033.96,9682.99,560.97,25022.16,2041.99
2016-04-12,52002.0,3023.65,9761.47,553.43,25145.59,2061.72
2016-04-13,53150.0,3066.64,10026.1,548.83,25626.75,2082.42
2016-04-18,52894.0,3033.66,10120.31,574.37,25816.36,2094.34
2016-04-20,53631.0,2972.58,10421.29,582.51,25844.18,2102.4
2016-04-22,52908.0,2959.24,10373.49,605.92,25838.14,2091.58
2016-04-25,51862.0,2946.67,10294.35,597.56,25678.93,2087.79
2016-04-26,53083.0,2964.7,10259.59,599.59,26007.3,2091.7
2016-04-27,54478.0,2953.67,10299.83,584.55,26064.12,2095.15
2016-04-28,54312.0,2945.59,10321.15,583.65,25603.1,2075.81
2016-05-04,52553.0,2991.27,9828.25,590.05,25101.73,2051.12
2016-05-05,51671.0,2997.84,9851.86,601.48,25262.21,2050.63
2016-05-06,51718.0,2913.25,9869.95,605.61,25228.5,2057.14
2016-05-09,50990.0,2832.11,9980.49,610.07,25688.86,2058.69
2016-05-10,53071.0,2832.59,10045.44,629.29,25772.53,2084.39
2016-05-11,52764.0,2837.04,9975.32,619.06,25597.02,2064.46
2016-05-12,53241.0,2835.86,9862.12,632.75,25790.22,2064.11
2016-05-13,51804.0,2827.11,9952.9,622.71,25489.57,2046.61
2016-05-17,50839.0,2843.68,9890.19,626.37,25773.61,2047.21
2016-05-18,50562.0,2807.51,9943.23,628.29,25704.61,2047.63
2016-05-19,50133.0,2806.91,9795.89,622.28,25399.72,2040.04
2016-05-20,49723.0,2825.48,9916.02,639.48,25301.9,2052.32
2016-05-23,49330.0,2843.64,9842.29,649.1,25230.36,2048.04
2016-05-24,49345.0,2821.67,10057.31,642.08,25305.47,2076.06
2016-05-25,49483.0,2815.09,10205.21,641.8,25881.17,2090.54
2016-05-27,49051.0,2821.05,10286.31,636.83,26653.6,2099.06
2016-05-31,48472.0,2916.62,10262.74,646.97,26667.96,2096.96
2016-06-01,49013.0,2913.51,10204.44,645.1,26713.93,2099.33
2016-06-02,49887.0,2925.23,10208.0,639.19,26843.14,2105.26
2016-06-03,50620.0,2938.68,10103.26,648.63,26843.03,2099.13
2016-06-06,50432.0,2934.1,10121.08,639.11,26777.45,2109.41
2016-06-07,50488.0,2936.04,10287.68,653.6,27009.67,2112.13
2016-06-08,51629.0,2927.16,10217.03,652.38,27020.66,2119.12
2016-06-13,49661.0,2833.07,9657.44,594.58,26396.77,2079.06
2016-06-14,48648.0,2842.19,9519.2,593.45,26395.71,2075.32
2016-06-15,48915.0,2887.21,9606.71,575.52,26726.34,2071.5
2016-06-16,49412.0,2872.82,9550.47,556.48,26525.46,2077.99
2016-06-17,49534.0,2885.11,9631.36,586.55,26625.91,2071.22
2016-06-21,50838.0,2878.56,10015.54,608.29,26812.78,2088.9
2016-06-22,50156.0,2905.55,10071.06,611.63,26765.65,2085.45
2016-06-23,51560.0,2891.96,10257.03,617.69,27002.22,2113.32
2016-06-24,50105.0,2854.29,9557.16,534.78,26397.71,2037.41
2016-06-27,49246.0,2895.7,9268.66,519.33,26402.96,2000.54
2016-06-28,50007.0,2912.56,9447.28,538.65,26524.55,2036.09
2016-06-29,51002.0,2931.59,9612.27,541.88,26740.39,2070.77
2016-06-30,51527.0,2929.61,9680.09,542.12,26999.72,2098.86
2016-07-01,52233.0,2932.48,9776.12,544.76,27144.91,2102.95
2016-07-05,51842.0,3006.39,9532.61,527.16,27166.87,2088.55
2016-07-07,52015.0,3016.85,9418.78,531.64,27201.49,2097.9
2016-07-08,53141.0,2988.09,9629.66,537.1,27126.9,2129.9
2016-07-11,53960.0,2994.92,9833.41,548.09,27626.69,2137.16
2016-07-12,54256.0,3049.38,9964.07,551.92,27808.14,2152.14
2016-07-13,54598.0,3060.69,9930.71,559.72,27815.18,2152.43
2016-07-14,55481.0,3054.02,10068.3,562.84,27942.11,2163.75
2016-07-15,55578.0,3054.3,10066.9,557.36,27836.5,2161.74
2016-07-18,56484.0,3043.56,10063.13,555.26,27746.66,2166.89
2016-07-19,56698.0,3036.6,9981.24,563.75,27787.62,2163.78
2016-07-20,56578.0,3027.9,10142.01,569.74,27915.89,2173.02
2016-07-21,56641.0,3039.01,10156.21,568.65,27710.52,2165.17
2016-07-22,57002.0,3012.82,10147.46,571.57,27803.24,2175.03
2016-07-25,56873.0,3015.83,10198.24,564.75,28095.34,2168.48
2016-07-26,56783.0,3050.17,10247.76,566.0,27976.52,2169.18
2016-07-27,56853.0,2992.0,10319.55,569.16,28024.33,2166.58
2016-07-28,56667.0,2994.32,10274.93,562.84,28208.62,2170.06
2016-07-29,57308.0,2979.34,10337.5,571.33,28051.86,2173.6
2016-08-01,56756.0,2953.39,10330.52,569.6,28003.12,2170.84
2016-08-02,56162.0,2971.28,10144.34,551.64,27981.71,2157.03
2016-08-03,57077.0,2978.46,10170.21,551.61,27697.51,2163.79
2016-08-04,57594.0,2982.43,10227.86,556.62,27714.37,2164.25
2016-08-05,57661.0,2976.7,10367.21,562.76,28078.35,2182.87
2016-08-08,57635.0,3004.28,10432.36,560.39,28182.57,2180.89
2016-08-09,57689.0,3025.68,10692.9,562.4,28085.16,2181.74
2016-08-10,56920.0,3018.75,10650.89,567.28,27774.88,2175.49
2016-08-11,58300.0,3002.64,10742.84,572.33,27859.6,2185.79
2016-08-12,58298.0,3050.67,10713.43,576.12,28152.4,2184.05
2016-08-16,58855.0,3110.04,10676.65,572.43,28064.61,2178.15
2016-08-17,59324.0,3109.55,10537.67,567.49,28005.37,2182.22
2016-08-18,59166.0,3104.11,10603.03,572.25,28123.44,2187.02
2016-08-19,59099.0,3108.1,10544.36,561.32,28077.0,2183.87
2016-08-22,57781.0,3084.81,10494.35,566.01,27985.54,2182.64
2016-08-23,58020.0,3089.71,10592.88,567.9,27990.21,2186.9
2016-08-24,57718.0,3085.88,10622.97,567.94,28059.94,2175.44
2016-08-25,57722.0,3068.33,10529.59,565.83,27835.91,2172.47
2016-08-26,57716.0,3070.31,10587.77,565.34,27782.25,2169.04
2016-08-29,58610.0,3070.03,10544.44,561.69,27902.66,2180.38
2016-08-30,58575.0,3074.68,10657.64,564.37,28343.01,2176.12
2016-08-31,57901.0,3085.49,10592.69,577.39,28452.17,2170.95
2016-09-01,58236.0,3063.31,10534.31,578.87,28423.48,2170.86
2016-09-02,59616.0,3067.35,10683.82,582.13,28532.11,2179.98
2016-09-06,60129.0,3090.71,10687.14,578.49,28978.02,2186.48
2016-09-08,60232.0,3095.95,10675.29,566.58,29045.28,2181.3
2016-09-09,58000.0,3078.85,10573.44,566.8,28797.25,2127.81
2016-09-12,58586.0,3021.98,10431.77,557.25,28353.54,2159.04
2016-09-14,57059.0,3002.85,10378.4,556.13,28372.23,2125.77
2016-09-19,57350.0,3026.05,10373.87,557.47,28634.5,2139.12
2016-09-20,57736.0,3023.0,10393.86,560.59,28523.2,2139.76
2016-09-21,58394.0,3025.87,10436.49,562.12,28507.42,2163.12
2016-09-22,58994.0,3042.31,10674.18,572.15,28773.13,2177.18
2016-09-23,58697.0,3033.9,10626.97,574.05,28668.22,2164.69
2016-09-26,58054.0,2980.43,10393.71,563.59,28294.28,2146.1
2016-09-27,58382.0,2998.17,10361.48,562.4,28223.7,2159.93
2016-09-28,59356.0,2987.86,10438.34,563.15,28292.81,2171.37
2016-09-29,58351.0,2998.48,10405.54,568.24,27827.53,2151.13
2016-09-30,58367.0,3004.7,10511.02,565.53,27865.96,2168.27
2016-10-10,61668.0,3048.14,10624.08,583.27,28082.34,2163.66
2016-10-13,61119.0,3061.35,10414.07,576.58,27643.11,2132.55
2016-10-14,61767.0,3063.81,10580.38,589.29,27673.6,2132.98
2016-10-17,62696.0,3041.17,10503.57,586.06,27529.97,2126.5
2016-10-18,63782.0,3083.88,10631.55,593.83,28050.88,2139.6
2016-10-19,63506.0,3084.72,10645.68,593.02,27984.37,2144.29
2016-10-20,63838.0,3084.46,10701.39,595.9,28129.84,2141.34
2016-10-21,64108.0,3090.94,10710.73,594.0,28077.18,2141.16
2016-10-24,64060.0,3128.25,10761.17,593.13,28179.08,2151.33
2016-10-25,63866.0,3131.94,10757.31,588.95,28091.42,2143.16
2016-10-26,63826.0,3116.31,10709.68,589.46,27836.51,2139.43
2016-10-27,64250.0,3112.35,10717.08,588.67,27915.9,2133.04
2016-10-31,64925.0,3100.49,10665.01,591.13,27930.21,2126.15
2016-11-01,63326.0,3122.44,10526.16,582.45,27876.61,2111.72
2016-11-03,61750.0,3128.94,10325.88,578.23,27430.28,2088.66
2016-11-04,61598.0,3125.32,10259.13,573.92,27274.15,2085.18
2016-11-07,64052.0,3133.33,10456.95,580.57,27458.99,2131.52
2016-11-08,64158.0,3147.89,10482.32,582.2,27591.14,2139.56
2016-11-09,63258.0,3128.37,10646.01,581.92,27252.53,2163.26
2016-11-10,61201.0,3171.28,10630.12,587.02,27517.68,2167.48
2016-11-11,59184.0,3196.04,10667.95,582.59,26818.82,2164.45
2016-11-16,60759.0,3205.06,10663.87,592.26,26298.69,2176.94
2016-11-17,59770.0,3208.45,10685.54,601.07,26227.62,2187.12
2016-11-18,59962.0,3192.86,10664.56,611.93,26150.24,2181.9
2016-11-21,61070.0,3218.15,10685.13,615.83,25765.14,2198.18
2016-11-22,61954.0,3248.35,10713.85,631.21,25960.78,2202.94
2016-11-23,61986.0,3241.14,10662.44,632.52,26051.81,2204.72
2016-11-25,61559.0,3261.94,10699.27,623.35,26316.34,2213.35
2016-11-28,62856.0,3277.0,10582.67,604.06,26350.17,2201.72
2016-11-29,60987.0,3282.92,10620.49,610.6,26394.01,2204.66
2016-11-30,61906.0,3250.03,10640.3,628.75,26652.81,2198.81
2016-12-01,59507.0,3273.31,10534.05,614.61,26559.92,2191.08
2016-12-02,60316.0,3243.84,10513.35,613.95,26230.66,2191.95
2016-12-05,59832.0,3204.71,10684.83,620.29,26349.1,2204.71
2016-12-06,61088.0,3199.65,10775.32,622.52,26392.76,2212.23
2016-12-07,61414.0,3222.24,10986.69,640.07,26236.87,2241.35
2016-12-08,60677.0,3215.37,11179.42,648.27,26694.28,2246.19
2016-12-09,60501.0,3232.88,11203.63,640.09,26747.18,2259.53
2016-12-12,59179.0,3152.97,11190.21,640.38,26515.24,2256.96
2016-12-13,59281.0,3155.04,11284.65,639.71,26697.82,2271.72
2016-12-14,58212.0,3140.53,11244.84,619.19,26602.84,2253.28
2016-12-15,58396.0,3117.68,11366.4,613.76,26519.07,2262.03
2016-12-16,58389.0,3122.98,11404.01,639.64,26489.56,2258.07
2016-12-19,57111.0,3118.08,11426.7,627.91,26374.7,2262.53
2016-12-20,57583.0,3102.88,11464.74,628.26,26307.98,2270.76
2016-12-21,57647.0,3137.43,11468.64,638.99,26242.38,2265.18
2016-12-22,57255.0,3139.56,11456.1,631.85,25979.6,2260.96
2016-12-23,57937.0,3110.15,11449.93,630.28,26040.7,2263.79
2016-12-27,58697.0,3114.66,11472.24,636.19,26213.44,2268.88
2016-12-28,59782.0,3102.24,11474.99,635.74,26210.68,2249.92
2016-12-29,60227.0,3096.1,11451.05,636.67,26366.15,2249.26
2017-01-03,61814.0,3135.92,11584.24,656.61,26643.24,2257.83
2017-01-04,61589.0,3158.79,11584.31,657.54,26633.13,2270.75
2017-01-05,62071.0,3165.41,11584.94,660.3,26878.24,2269.0
2017-01-09,61700.0,3171.24,11563.99,659.33,26726.55,2268.9
2017-01-10,62132.0,3161.67,11583.3,660.56,26899.56,2268.9
2017-01-11,62446.0,3136.75,11646.17,663.37,27140.41,2275.32
2017-01-12,63954.0,3119.29,11521.04,665.21,27247.16,2270.44
2017-01-13,63652.0,3112.76,11629.18,651.7,27238.06,2274.64
2017-01-17,64354.0,3108.77,11540.0,642.5,27235.66,2267.89
2017-01-18,64150.0,3113.01,11599.39,643.47,27257.64,2271.89
2017-01-19,63951.0,3101.3,11596.89,642.51,27308.6,2263.69
2017-01-20,64521.0,3123.14,11630.13,639.16,27034.5,2271.31
2017-01-23,65749.0,3136.77,11545.75,639.27,27117.34,2265.2
2017-01-24,65840.0,3142.55,11594.94,646.51,27375.58,2280.07
2017-02-03,64954.0,3140.17,11651.49,628.92,28240.52,2297.42
2017-02-06,63993.0,3156.98,11509.84,620.75,28439.28,2292.56
2017-02-07,64199.0,3153.09,11549.44,623.37,28335.16,2293.08
2017-02-08,64835.0,3166.98,11543.38,610.86,28289.92,2294.67
2017-02-09,64965.0,3183.18,11642.86,608.79,28329.7,2307.87
2017-02-10,66125.0,3196.7,11666.97,623.79,28334.25,2316.1
2017-02-13,66968.0,3216.84,11774.43,629.14,28351.62,2328.25
2017-02-14,66713.0,3217.93,11771.81,633.32,28339.31,2337.58
2017-02-15,67976.0,3212.99,11793.93,626.29,28155.56,2349.25
2017-02-16,67814.0,3229.62,11757.24,629.36,28301.27,2347.22
2017-02-17,67748.0,3202.08,11757.02,639.46,28468.75,2351.16
2017-02-21,69052.0,3253.33,11967.49,655.2,28761.59,2365.38
2017-02-22,68590.0,3261.22,11998.59,647.14,28864.71,2362.82
2017-02-23,67461.0,3251.38,11947.83,649.52,28892.97,2363.81
2017-03-01,66989.0,3246.93,12067.19,656.17,28984.49,2395.96
2017-03-02,65855.0,3230.03,12059.57,656.04,28839.79,2381.92
2017-03-03,66786.0,3218.31,12027.36,649.73,28832.45,2383.12
2017-03-06,66341.0,3233.87,11958.4,643.5,29048.19,2375.31
2017-03-07,65742.0,3242.41,11966.14,643.16,28999.56,2368.39
2017-03-08,64718.0,3240.66,11967.31,649.31,28901.94,2362.98
2017-03-09,64585.0,3216.75,11978.39,648.85,28929.13,2364.87
2017-03-10,64675.0,3212.76,11963.18,648.59,28946.23,2372.6
2017-03-14,64699.0,3239.33,11988.79,638.92,29442.63,2365.45
2017-03-15,66235.0,3241.76,12009.87,632.97,29398.11,2385.26
2017-03-16,65783.0,3268.94,12083.18,636.13,29585.85,2381.38
2017-03-17,64210.0,3237.45,12095.24,644.77,29648.99,2378.25
2017-03-20,64884.0,3250.81,12052.9,644.12,29518.74,2373.47
2017-03-21,62980.0,3261.61,11962.13,640.42,29485.45,2344.02
2017-03-22,63521.0,3245.22,11904.12,640.65,29167.68,2348.45
2017-03-23,63531.0,3248.55,12039.68,640.2,29332.16,2345.96
2017-03-24,63854.0,3269.45,12064.27,635.66,29421.4,2343.98
2017-03-27,64308.0,3266.96,11996.07,646.57,29237.15,2341.59
2017-03-28,64640.0,3252.95,12149.42,664.52,29409.52,2358.57
2017-03-29,65528.0,3241.31,12203.0,668.55,29531.43,2361.13
2017-03-30,65266.0,3210.24,12256.43,670.42,29647.42,2368.06
2017-03-31,64984.0,3222.51,12312.87,666.06,29620.5,2362.72
2017-04-05,64775.0,3270.31,12217.54,669.97,29974.24,2352.95
2017-04-06,64223.0,3281.0,12230.89,671.15,29927.34,2357.49
2017-04-07,64593.0,3286.62,12225.06,681.08,29706.61,2355.54
2017-04-10,64650.0,3269.39,12200.52,681.46,29575.74,2357.16
2017-04-11,64360.0,3288.97,12139.35,680.06,29788.35,2353.78
2017-04-12,63892.0,3273.83,12154.7,685.19,29643.48,2344.93
2017-04-13,62826.0,3275.96,12109.0,683.57,29461.45,2328.95
2017-04-18,64159.0,3196.71,12000.44,677.3,29319.1,2342.19
2017-04-19,63407.0,3170.69,12016.45,678.96,29336.57,2338.17
2017-04-20,63761.0,3172.1,12027.32,674.4,29422.39,2355.84
2017-04-24,64389.0,3129.53,12454.98,683.3,29655.84,2374.15
2017-04-25,65148.0,3134.57,12467.04,697.32,29943.24,2388.61
2017-04-26,64862.0,3140.85,12472.8,706.4,30133.35,2387.45
2017-04-27,64677.0,3152.19,12443.79,706.51,30029.74,2388.77
2017-04-28,65403.0,3154.66,12438.01,712.17,29918.4,2384.2
2017-05-02,66722.0,3143.71,12507.9,733.93,29921.18,2391.17
2017-05-03,66094.0,3135.35,12527.84,748.61,29894.8,2388.13
2017-05-04,64863.0,3127.37,12647.78,748.92,30126.21,2389.52
2017-05-05,65710.0,3103.04,12716.89,753.99,29858.8,2399.29
2017-05-08,65526.0,3078.61,12694.55,763.42,29926.15,2399.38
2017-05-09,66278.0,3080.53,12749.12,778.37,29933.25,2396.92
2017-05-10,67350.0,3052.78,12757.46,791.97,30248.17,2399.63
2017-05-11,67538.0,3061.5,12711.06,797.16,30250.98,2394.44
2017-05-12,68222.0,3083.51,12770.41,789.13,30188.15,2390.9
2017-05-15,68474.0,3090.23,12807.04,782.32,30322.12,2402.32
2017-05-16,68685.0,3112.96,12804.53,788.78,30582.6,2400.67
2017-05-17,67540.0,3104.44,12631.61,789.08,30658.77,2357.03
2017-05-18,61597.0,3090.14,12590.06,782.83,30434.79,2365.72
2017-05-19,62639.0,3090.63,12638.69,784.17,30464.92,2381.73
2017-05-22,61673.0,3075.68,12619.46,788.53,30570.97,2394.02
2017-05-23,62662.0,3061.95,12659.15,783.03,30365.25,2398.42
2017-05-24,63257.0,3064.08,12642.87,766.03,30301.64,2404.39
2017-05-25,63227.0,3107.83,12621.72,771.82,30750.03,2415.07
2017-05-26,64085.0,3110.06,12602.18,778.35,31028.21,2415.82
2017-05-31,62711.0,3117.18,12615.06,775.24,31145.8,2411.8
2017-06-01,62289.0,3102.62,12664.92,781.85,31137.59,2430.06
2017-06-02,62511.0,3105.54,12822.94,786.57,31273.29,2439.07
2017-06-06,62955.0,3102.13,12690.12,777.53,31190.56,2429.33
2017-06-07,63171.0,3140.32,12672.49,774.29,31271.28,2433.14
2017-06-08,62756.0,3150.33,12713.58,779.05,31213.36,2433.79
2017-06-09,62211.0,3158.4,12815.72,782.1,31262.06,2431.77
2017-06-12,61700.0,3139.88,12690.44,784.6,31095.7,2429.39
2017-06-13,61829.0,3153.74,12764.98,797.13,31103.49,2440.35
2017-06-14,61923.0,3130.67,12805.95,800.97,31155.91,2437.92
2017-06-16,61626.0,3123.17,12752.73,806.12,31056.4,2433.15
2017-06-19,62014.0,3144.37,12888.95,821.22,31311.57,2453.46
2017-06-20,60766.0,3140.01,12814.79,827.01,31297.53,2437.03
2017-06-21,60762.0,3156.21,12774.26,823.32,31283.64,2435.61
2017-06-22,61272.0,3147.45,12794.0,814.81,31290.74,2434.5
2017-06-23,61087.0,3157.87,12733.41,820.52,31138.21,2438.3
2017-06-27,61675.0,3191.2,12671.02,822.77,30958.25,2419.38
