,Brazil,China,Germany,Greece,India,US
2017-06-28,62018.0,3173.2,12647.27,822.62,30834.32,2440.69
2017-06-29,62239.0,3188.06,12416.19,819.72,30857.52,2419.7
2017-06-30,62900.0,3192.43,12325.12,823.74,30921.61,2423.41
2017-07-03,63280.0,3195.91,12475.31,827.65,31221.62,2429.01
2017-07-05,63154.0,3207.13,12453.68,841.34,31245.56,2432.54
2017-07-06,62470.0,3212.44,12381.25,843.25,31369.34,2409.75
2017-07-07,62322.0,3217.96,12388.68,837.43,31360.63,2425.18
2017-07-10,63025.0,3212.63,12445.92,843.83,31715.64,2427.43
2017-07-11,63832.0,3203.04,12437.02,844.33,31747.09,2425.53
2017-07-12,64836.0,3197.54,12626.58,843.22,31804.82,2443.25
2017-07-13,65178.0,3218.16,12641.33,853.54,32037.38,2447.83
2017-07-14,65436.0,3222.42,12631.72,856.47,32020.75,2459.27
2017-07-17,65212.0,3176.46,12587.16,858.08,32074.78,2459.14
2017-07-18,65338.0,3187.57,12430.39,848.07,31710.99,2460.61
2017-07-19,65180.0,3230.98,12452.05,853.54,31955.35,2473.83
2017-07-20,64938.0,3244.86,12447.25,854.54,31904.4,2473.45
2017-07-21,64684.0,3237.98,12240.06,845.97,32028.89,2472.54
2017-07-24,65100.0,3250.6,12208.95,849.07,32245.87,2469.91
2017-07-25,65668.0,3243.69,12264.31,843.05,32228.27,2477.13
2017-07-26,65011.0,3247.67,12305.11,830.21,32382.46,2477.83
2017-07-27,65277.0,3249.78,12212.04,818.63,32383.3,2475.42
2017-07-28,65497.0,3253.24,12162.7,820.02,32309.88,2472.1
2017-07-31,65920.0,3273.03,12118.25,812.21,32514.94,2470.3
2017-08-01,66516.0,3292.64,12251.29,817.74,32575.17,2476.35
2017-08-02,67136.0,3285.06,12181.48,826.02,32476.74,2477.57
2017-08-03,66777.0,3272.93,12154.72,825.8,32237.88,2472.16
2017-08-04,66898.0,3262.08,12297.72,829.5,32325.41,2476.83
2017-08-07,67940.0,3279.46,12257.17,827.86,32273.67,2480.91
2017-08-08,67899.0,3281.87,12292.05,830.44,32014.19,2474.92
2017-08-09,67671.0,3275.57,12154.0,833.61,31797.84,2474.02
2017-08-10,66992.0,3261.75,12014.3,833.78,31531.33,2438.21
2017-08-11,67359.0,3208.54,12014.06,823.55,31213.59,2441.32
2017-08-14,68285.0,3237.36,12165.12,827.77,31449.03,2465.84
2017-08-16,68594.0,3246.45,12263.86,842.41,31770.89,2468.11
2017-08-17,67977.0,3268.43,12203.46,832.06,31795.46,2430.01
2017-08-18,68715.0,3268.72,12165.19,824.85,31524.68,2425.55
2017-08-21,68635.0,3286.91,12065.99,826.46,31258.85,2428.37
2017-08-22,70011.0,3290.23,12229.34,832.78,31291.85,2452.51
2017-08-23,70478.0,3287.7,12174.3,829.16,31568.01,2444.04
2017-08-24,71133.0,3271.51,12180.83,835.55,31596.06,2438.97
2017-08-28,71017.0,3362.65,12123.47,838.47,31750.82,2444.24
2017-08-29,71330.0,3365.23,11945.88,822.67,31388.39,2446.3
2017-08-30,70886.0,3363.63,12002.47,823.65,31646.46,2457.59
2017-08-31,70835.0,3360.81,12055.84,825.48,31730.49,2471.65
2017-09-01,71923.0,3367.12,12142.64,818.66,31892.23,2476.55
2017-09-05,72151.0,3384.32,12123.71,812.85,31809.55,2457.85
2017-09-06,73412.0,3385.39,12214.54,811.7,31661.97,2465.54
2017-09-08,73079.0,3365.24,12303.98,802.72,31687.52,2461.43
2017-09-11,74319.0,3376.42,12475.24,806.06,31882.16,2488.11
2017-09-12,74539.0,3379.49,12524.77,810.75,32158.66,2496.48
2017-09-13,74788.0,3384.15,12553.57,809.98,32186.41,2498.37
2017-09-14,74657.0,3371.43,12540.45,790.97,32241.93,2495.62
2017-09-15,75757.0,3353.62,12518.81,776.2,32272.61,2500.23
2017-09-18,75990.0,3362.86,12559.39,760.79,32423.76,2503.87
2017-09-19,75974.0,3356.84,12561.79,762.86,32402.37,2506.65
2017-09-20,76004.0,3366.0,12569.17,757.98,32400.51,2508.24
2017-09-21,75604.0,3357.81,12600.03,765.99,32370.04,2500.6
2017-09-22,75390.0,3352.53,12592.35,773.94,31922.44,2502.22
2017-09-25,74443.0,3341.55,12594.81,742.49,31626.63,2496.66
2017-09-26,74319.0,3343.58,12605.2,740.37,31599.76,2496.84
2017-09-27,73797.0,3345.27,12657.41,736.64,31159.81,2507.04
2017-09-28,73567.0,3339.64,12704.65,754.76,31282.48,2510.06
2017-09-29,74294.0,3348.94,12828.86,755.61,31283.72,2519.36
2017-10-09,75727.0,3374.38,12976.4,750.17,31846.89,2544.73
2017-10-10,76897.0,3382.99,12949.25,755.03,31924.41,2550.64
2017-10-11,76660.0,3388.28,12970.68,748.61,31833.99,2555.24
2017-10-13,76990.0,3390.52,12991.87,761.35,32432.69,2553.17
2017-10-16,76892.0,3378.47,13003.7,765.72,32633.64,2557.64
2017-10-17,76201.0,3372.04,12995.06,761.82,32609.16,2559.36
2017-10-18,76591.0,3381.79,13043.03,757.49,32584.35,2561.26
2017-10-19,76283.0,3370.17,12990.1,746.45,32572.93,2562.1
2017-10-23,75413.0,3380.7,13003.14,734.52,32506.72,2564.98
2017-10-24,76350.0,3388.25,13013.19,737.19,32607.34,2569.13
2017-10-25,76671.0,3396.9,12953.41,737.25,33042.5,2557.15
2017-10-26,75896.0,3407.57,13133.28,739.8,33147.13,2560.4
2017-10-27,75976.0,3416.81,13217.54,739.22,33157.22,2581.07
2017-10-30,74800.0,3390.34,13229.57,743.57,33266.16,2572.83
2017-11-01,73824.0,3395.91,13465.51,767.07,33600.27,2579.36
2017-11-03,73915.0,3371.74,13478.86,763.56,33685.56,2587.84
2017-11-06,74311.0,3388.17,13468.79,761.91,33731.19,2591.13
2017-11-07,72415.0,3413.57,13379.27,748.44,33370.76,2590.64
2017-11-08,74363.0,3415.46,13382.42,741.98,33218.81,2594.38
2017-11-09,72931.0,3427.79,13182.56,741.13,33250.93,2584.62
2017-11-10,72166.0,3432.67,13127.47,734.12,33314.56,2582.3
2017-11-13,72475.0,3447.84,13074.42,717.47,33033.56,2584.84
2017-11-14,70827.0,3429.55,13033.48,720.18,32941.87,2578.87
2017-11-16,72512.0,3399.25,13047.22,701.36,33106.82,2585.64
2017-11-17,73437.0,3382.91,12993.73,712.46,33342.8,2578.85
2017-11-21,74595.0,3410.5,13167.54,721.67,33478.35,2599.03
2017-11-22,74519.0,3430.46,13015.04,720.13,33561.55,2597.08
2017-11-24,74157.0,3353.82,13059.84,723.18,33679.24,2602.42
2017-11-27,74059.0,3322.23,13000.2,724.39,33724.44,2601.42
2017-11-28,74140.0,3333.66,13059.53,726.17,33618.59,2627.04
2017-11-29,72700.0,3337.86,13061.87,738.31,33602.76,2626.07
2017-11-30,71971.0,3317.19,13023.98,740.2,33149.35,2647.58
2017-12-01,72264.0,3317.62,12861.49,748.66,32832.94,2642.22
2017-12-04,73090.0,3309.62,13058.55,741.84,32869.72,2639.44
2017-12-05,72546.0,3303.68,13048.54,730.43,32802.44,2629.57
2017-12-06,73268.0,3293.96,12998.85,727.53,32597.18,2629.27
2017-12-07,72487.0,3272.05,13045.15,728.76,32949.21,2636.98
2017-12-08,72732.0,3289.99,13153.7,740.72,33250.3,2651.5
2017-12-11,72800.0,3322.2,13123.65,738.47,33455.79,2659.99
2017-12-12,73814.0,3280.81,13183.53,738.44,33227.99,2664.11
2017-12-13,72914.0,3303.04,13125.64,749.76,33053.04,2662.85
2017-12-14,72429.0,3292.44,13068.08,767.57,33246.7,2652.01
2017-12-15,72608.0,3266.14,13103.56,767.76,33462.97,2675.81
2017-12-18,73115.0,3267.92,13312.3,783.76,33601.68,2690.16
2017-12-19,72680.0,3296.54,13215.79,783.99,33836.74,2681.47
2017-12-20,73367.0,3287.61,13069.17,789.74,33777.38,2679.25
2017-12-21,75133.0,3300.06,13109.74,793.12,33756.28,2684.57
2017-12-22,75187.0,3297.06,13072.79,804.05,33940.3,2683.34
2017-12-27,76073.0,3275.78,13070.02,809.23,33911.81,2682.62
2017-12-28,76402.0,3296.38,12979.94,799.05,33848.03,2687.54
2018-01-02,77891.0,3348.33,12871.39,818.51,33812.26,2695.81
2018-01-03,77995.0,3369.11,12978.21,817.34,33793.38,2713.06
2018-01-04,78647.0,3385.71,13167.89,825.78,33969.64,2723.99
2018-01-05,79071.0,3391.75,13319.64,829.72,34153.85,2743.15
2018-01-08,79379.0,3409.48,13367.78,837.13,34352.79,2747.71
2018-01-09,78864.0,3413.9,13385.59,841.28,34443.19,2751.29
2018-01-10,78201.0,3421.83,13281.34,836.28,34433.07,2748.23
2018-01-11,79365.0,3425.34,13202.9,846.98,34503.49,2767.56
2018-01-12,79349.0,3428.94,13245.03,851.12,34592.39,2786.24
2018-01-16,79832.0,3436.59,13246.33,852.81,34771.05,2776.42
2018-01-17,81189.0,3444.67,13183.96,841.51,35081.82,2802.56
2018-01-18,80963.0,3474.75,13281.43,837.56,35260.29,2798.03
2018-01-19,81220.0,3487.86,13434.45,847.56,35511.58,2810.3
2018-01-22,81675.0,3501.36,13463.69,858.12,35798.01,2832.97
2018-01-23,80678.0,3546.5,13559.6,872.0,36139.98,2839.13
2018-01-24,83680.0,3559.47,13414.74,883.98,36161.64,2837.54
2018-01-29,84698.0,3523.0,13324.48,886.54,36283.25,2853.53
2018-01-30,84482.0,3488.01,13197.71,868.08,36033.73,2822.43
2018-01-31,84913.0,3480.83,13189.48,878.83,35965.02,2823.81
2018-02-01,85495.0,3446.98,13003.9,886.44,35906.66,2821.98
2018-02-02,84041.0,3462.08,12785.16,875.38,35066.75,2762.13
2018-02-05,81861.0,3487.5,12687.49,853.67,34757.16,2648.94
2018-02-06,83894.0,3370.65,12392.66,838.8,34195.94,2695.14
2018-02-07,82767.0,3309.26,12590.43,849.94,34082.71,2681.66
2018-02-08,81533.0,3262.05,12260.29,841.38,34413.16,2581.0
2018-02-09,80899.0,3129.85,12107.48,828.78,34005.76,2619.55
2018-02-14,83543.0,3199.16,12339.16,825.64,34155.95,2698.63
2018-02-22,86686.0,3268.56,12461.91,845.34,33819.5,2703.96
2018-02-23,87293.0,3289.02,12483.79,844.12,34142.15,2747.3
2018-02-26,87653.0,3329.57,12527.04,837.04,34445.75,2779.6
2018-02-27,86935.0,3292.07,12490.73,837.77,34346.39,2744.28
2018-02-28,85354.0,3259.41,12435.85,835.66,34184.04,2713.83
2018-03-01,85378.0,3273.75,12190.94,831.0,34046.94,2677.67
2018-03-05,86023.0,3256.93,12090.87,794.51,33746.78,2720.94
2018-03-06,85653.0,3289.64,12113.87,799.2,33317.2,2728.12
2018-03-07,85484.0,3271.67,12245.36,798.41,33033.09,2726.8
2018-03-08,84985.0,3288.41,12355.57,812.53,33351.57,2738.97
2018-03-09,86371.0,3307.17,12346.68,821.57,33307.14,2786.57
2018-03-12,86900.0,3326.7,12418.39,831.74,33917.94,2783.02
2018-03-13,86384.0,3310.24,12221.03,829.33,33856.78,2765.31
2018-03-14,86051.0,3291.38,12237.74,823.82,33835.74,2749.48
2018-03-15,84928.0,3291.11,12345.56,817.69,33685.54,2747.33
2018-03-16,84886.0,3269.88,12389.58,813.91,33176.0,2752.01
2018-03-19,83913.0,3279.25,12217.02,807.44,32923.12,2712.92
2018-03-20,84164.0,3290.64,12307.33,805.58,32996.76,2716.94
2018-03-21,84977.0,3280.95,12309.15,800.1,33136.18,2711.93
2018-03-22,84768.0,3263.48,12100.08,787.5,33006.27,2643.69
2018-03-23,84377.0,3152.76,11886.31,785.72,32596.54,2588.26
2018-03-26,85088.0,3133.72,11787.26,790.05,33066.41,2658.55
2018-03-27,83808.0,3166.65,11970.83,794.56,33174.39,2612.62
2018-03-28,83874.0,3122.29,11940.71,790.8,32968.68,2605.0
2018-04-03,84623.0,3136.63,12002.45,779.45,33370.63,2614.45
2018-04-04,84360.0,3131.11,11957.9,781.14,33019.07,2644.69
2018-04-10,84510.0,3190.32,12397.32,810.54,33880.25,2656.87
2018-04-11,85246.0,3208.08,12293.97,799.31,33940.44,2642.19
2018-04-12,85444.0,3180.16,12415.01,806.08,34101.13,2663.99
2018-04-13,84334.0,3159.05,12442.4,810.93,34192.65,2656.3
2018-04-16,82862.0,3110.65,12391.41,820.88,34305.43,2677.84
2018-04-17,84086.0,3066.8,12585.57,836.94,34395.06,2706.39
2018-04-18,85776.0,3091.4,12590.83,842.34,34331.68,2708.64
2018-04-19,85824.0,3117.38,12567.42,848.71,34427.29,2693.13
2018-04-20,85550.0,3071.54,12540.5,844.7,34415.58,2670.14
2018-04-23,85603.0,3068.01,12572.39,838.63,34450.77,2670.29
2018-04-24,85469.0,3128.93,12550.82,837.53,34616.64,2634.56
2018-04-25,85044.0,3117.97,12422.3,825.93,34501.27,2639.4
2018-04-26,86383.0,3075.03,12500.47,835.8,34713.6,2666.94
2018-04-27,86445.0,3082.23,12580.87,849.26,34969.7,2669.91
2018-05-02,84547.0,3081.18,12802.25,858.06,35176.42,2635.67
2018-05-03,83288.0,3100.86,12690.15,839.34,35103.14,2629.73
2018-05-04,83118.0,3091.03,12819.6,823.89,34915.38,2663.42
2018-05-07,82714.0,3136.64,12948.14,810.72,35208.14,2672.63
2018-05-08,82956.0,3161.5,12912.21,817.92,35216.32,2671.92
2018-05-09,84265.0,3159.15,12943.06,818.67,35319.35,2697.79
2018-05-10,85861.0,3174.41,13022.87,817.66,35246.27,2723.07
2018-05-11,85220.0,3163.26,13001.24,822.37,35535.79,2727.72
2018-05-14,85232.0,3174.03,12977.71,815.99,35556.71,2730.13
2018-05-15,85130.0,3192.12,12970.04,799.37,35543.94,2711.45
2018-05-16,86537.0,3169.57,12996.33,787.9,35387.88,2722.46
2018-05-17,83622.0,3154.28,13114.61,786.2,35149.12,2720.13
2018-05-18,83082.0,3193.3,13077.72,782.8,34848.3,2712.97
2018-05-22,82739.0,3214.35,13169.92,797.65,34651.24,2724.44
2018-05-23,80867.0,3168.96,12976.84,784.93,34344.91,2733.29
2018-05-24,80122.0,3154.65,12855.09,770.89,34663.11,2727.76
2018-05-25,78898.0,3141.3,12938.01,755.63,34924.87,2721.33
2018-05-29,76072.0,3120.46,12666.51,738.08,34949.24,2689.86
2018-05-30,76754.0,3041.44,12783.76,749.28,34906.11,2724.01
2018-06-01,77240.0,3075.14,12724.27,776.77,35227.26,2734.62
2018-06-04,78596.0,3091.19,12770.75,778.57,35011.89,2746.87
2018-06-05,76642.0,3114.21,12787.13,789.32,34903.21,2748.8
2018-06-06,76117.0,3115.18,12830.07,781.05,35178.88,2772.35
2018-06-07,73851.0,3109.5,12811.05,778.62,35463.08,2770.37
2018-06-08,72942.0,3067.15,12766.55,773.06,35443.67,2779.03
2018-06-11,72308.0,3052.78,12842.91,758.96,35483.47,2782.0
2018-06-12,72754.0,3079.8,12842.3,762.43,35692.52,2786.85
2018-06-13,72122.0,3049.8,12890.58,769.68,35739.16,2775.63
2018-06-14,71421.0,3044.16,13107.1,778.71,35599.82,2782.49
2018-06-15,70758.0,3021.9,13010.55,763.45,35622.14,2779.66
2018-06-19,71394.0,2907.82,12677.97,766.13,35286.74,2762.59
2018-06-20,72123.0,2915.73,12695.16,765.89,35547.33,2767.32
2018-06-21,70075.0,2875.81,12511.91,772.89,35432.39,2749.76
2018-06-22,70641.0,2889.76,12579.72,771.18,35689.6,2754.88
2018-06-25,70953.0,2859.34,12270.33,777.08,35470.35,2717.07
2018-06-26,71405.0,2844.51,12234.34,768.89,35490.04,2723.06
2018-06-27,70609.0,2813.18,12348.61,767.91,35217.11,2699.63
2018-06-28,71767.0,2786.9,12177.23,748.03,35037.64,2716.31
2018-06-29,72763.0,2847.42,12306.0,757.57,35423.48,2718.37
2018-07-02,72840.0,2775.56,12238.17,748.21,35264.41,2726.71
2018-07-03,73668.0,2786.89,12349.14,745.91,35378.6,2713.22
2018-07-05,74553.0,2733.88,12464.29,748.57,35574.55,2736.61
2018-07-06,75010.0,2747.23,12496.17,747.04,35657.86,2759.82
2018-07-10,74862.0,2827.63,12609.85,755.33,36239.62,2793.84
2018-07-11,74399.0,2777.77,12417.13,746.7,36265.93,2774.02
2018-07-12,75856.0,2837.66,12492.97,752.4,36548.41,2798.29
2018-07-13,76594.0,2831.18,12540.73,761.91,36541.63,2801.31
2018-07-16,76653.0,2814.04,12561.02,765.71,36323.77,2798.43
2018-07-17,78130.0,2798.13,12661.54,765.35,36519.96,2809.55
2018-07-18,77363.0,2787.26,12765.94,773.78,36373.44,2815.62
2018-07-19,77487.0,2772.55,12686.29,766.64,36351.23,2804.49
2018-07-20,78571.0,2829.27,12561.42,754.36,36496.37,2801.83
2018-07-23,77996.0,2859.54,12548.57,751.5,36718.6,2806.98
2018-07-24,79155.0,2905.56,12689.39,750.27,36825.1,2820.4
2018-07-25,80218.0,2903.65,12579.33,752.78,36858.23,2846.07
2018-07-26,79405.0,2882.23,12809.23,755.41,36984.64,2837.44
2018-07-27,79866.0,2873.59,12860.4,751.43,37336.85,2818.82
2018-07-30,80276.0,2869.05,12798.2,758.18,37494.4,2802.6
2018-07-31,79220.0,2876.4,12805.5,761.23,37606.58,2816.29
2018-08-01,79302.0,2824.53,12737.05,761.66,37521.62,2813.36
2018-08-02,79637.0,2768.02,12546.33,755.93,37165.16,2827.22
2018-08-03,81435.0,2740.44,12615.76,761.69,37556.16,2840.35
2018-08-06,81051.0,2705.16,12598.21,759.63,37691.89,2850.4
2018-08-07,80347.0,2779.37,12648.19,761.29,37665.8,2858.45
2018-08-08,79152.0,2744.07,12633.54,758.04,37887.56,2857.7
2018-08-09,78768.0,2794.38,12676.11,754.65,38024.37,2853.58
2018-08-10,76514.0,2795.31,12424.35,743.73,37869.23,2833.28
2018-08-13,77496.0,2785.87,12358.74,720.71,37644.9,2821.93
2018-08-14,78602.0,2780.96,12358.87,720.32,37852.0,2839.96
2018-08-16,76819.0,2705.19,12237.17,707.77,37663.56,2840.69
2018-08-17,76029.0,2668.97,12210.55,710.35,37947.88,2850.13
2018-08-20,76328.0,2698.47,12331.3,712.61,38278.75,2857.05
2018-08-21,75180.0,2733.83,12384.49,705.2,38285.75,2862.96
2018-08-23,75634.0,2724.62,12365.58,731.19,38336.76,2856.98
2018-08-24,76262.0,2729.43,12394.52,724.85,38251.8,2874.69
2018-08-27,77930.0,2780.9,12538.31,736.27,38694.11,2896.74
2018-08-28,77473.0,2777.98,12527.42,737.47,38896.63,2897.52
2018-08-29,78389.0,2769.29,12561.68,742.96,38722.93,2914.04
2018-08-30,76404.0,2737.74,12494.24,739.7,38690.1,2901.13
2018-08-31,76678.0,2725.25,12364.06,729.62,38645.07,2901.52
2018-09-04,74712.0,2750.58,12210.21,710.24,38157.92,2896.72
2018-09-05,75092.0,2704.34,12040.46,696.09,38018.31,2888.6
2018-09-06,76416.0,2691.59,11955.25,688.77,38242.81,2878.05
2018-09-10,76436.0,2669.48,11986.34,705.03,37922.17,2877.13
2018-09-11,74657.0,2664.8,11970.27,692.04,37413.13,2887.89
2018-09-12,75125.0,2656.11,12032.3,690.27,37717.96,2888.92
2018-09-14,75429.0,2681.64,12124.33,681.69,38090.64,2904.98
2018-09-17,76789.0,2651.79,12096.41,682.75,37585.51,2888.8
2018-09-18,78314.0,2699.95,12157.67,686.68,37290.67,2904.31
2018-09-19,78169.0,2730.85,12219.02,689.59,37121.22,2907.95
2018-09-21,79444.0,2797.48,12430.88,698.74,36841.6,2929.67
2018-09-25,78630.0,2781.14,12374.66,699.89,36652.06,2915.56
2018-09-26,78656.0,2806.81,12385.89,701.89,36542.27,2905.97
2018-09-27,80000.0,2791.77,12435.59,707.92,36324.17,2914.0
2018-09-28,79342.0,2821.35,12246.73,691.69,36227.14,2913.98
2018-10-08,86084.0,2716.51,11947.16,641.79,34474.38,2884.43
2018-10-09,86088.0,2721.01,11977.22,626.17,34299.47,2880.34
2018-10-10,83679.0,2725.84,11712.5,625.83,34760.89,2785.68
2018-10-11,82921.0,2583.46,11539.35,626.86,34001.15,2728.37
2018-10-15,83360.0,2568.1,11614.16,634.47,34865.1,2750.79
2018-10-16,85718.0,2546.33,11776.55,644.66,35162.48,2809.92
2018-10-17,85764.0,2561.61,11715.03,637.08,34779.58,2809.21
2018-10-19,84220.0,2550.47,11553.83,624.81,34315.63,2767.78
2018-10-22,85597.0,2654.88,11524.34,626.61,34134.38,2755.88
2018-10-23,85300.0,2594.83,11274.28,619.47,33847.23,2740.69
2018-10-24,83064.0,2603.3,11191.63,632.56,34033.96,2656.1
2018-10-25,84084.0,2603.8,11307.12,633.46,33690.09,2705.57
2018-10-26,85720.0,2598.85,11200.62,633.27,33349.31,2658.69
2018-10-29,83797.0,2542.1,11335.48,640.07,34067.4,2641.25
2018-10-30,86886.0,2568.05,11287.39,636.65,33891.13,2682.63
2018-10-31,87424.0,2602.78,11447.51,640.15,34442.05,2711.74
2018-11-01,88419.0,2606.24,11468.54,619.32,34431.97,2740.37
2018-11-05,89598.0,2665.43,11494.96,618.84,34950.92,2738.31
2018-11-06,88669.0,2659.36,11484.34,629.84,34991.91,2755.45
2018-11-07,87714.0,2641.34,11579.1,640.75,35237.68,2813.89
2018-11-09,85641.0,2598.87,11529.16,643.42,35158.55,2781.01
2018-11-12,85525.0,2630.52,11325.44,635.2,34812.99,2726.22
2018-11-13,84914.0,2654.88,11472.22,644.0,35144.49,2722.18
2018-11-14,85973.0,2632.24,11412.53,634.64,35141.99,2701.58
2018-11-16,88515.0,2679.11,11341.0,625.69,35457.16,2736.27
2018-11-19,87901.0,2703.51,11244.54,617.18,35774.88,2690.73
2018-11-21,87269.0,2651.51,11244.17,599.95,35199.8,2649.93
2018-11-26,85547.0,2575.81,11354.72,603.43,35354.08,2673.45
2018-11-27,87891.0,2574.68,11309.11,604.26,35513.14,2682.17
2018-11-28,89251.0,2601.74,11298.88,603.11,35716.95,2743.79
2018-11-29,89710.0,2567.44,11298.23,618.16,36170.41,2737.76
2018-11-30,89504.0,2588.19,11257.24,630.23,36194.3,2760.17
2018-12-03,89820.0,2654.8,11465.46,659.72,36241.0,2790.37
2018-12-04,88624.0,2665.96,11335.32,656.96,36134.31,2700.06
