,Brazil,China,Germany,Greece,India,US
2018-12-06,88846.0,2605.18,10810.98,652.04,35312.13,2695.95
2018-12-07,88115.0,2605.89,10788.09,648.71,35673.25,2633.08
2018-12-10,85915.0,2584.58,10622.07,638.2,34959.72,2637.72
2018-12-11,86420.0,2594.09,10780.51,635.84,35150.01,2636.78
2018-12-12,86977.0,2602.15,10929.43,646.16,35779.07,2651.07
2018-12-13,87838.0,2634.05,10924.7,648.49,35929.64,2650.54
2018-12-14,87450.0,2593.74,10865.77,645.24,35962.93,2599.95
2018-12-17,86400.0,2597.97,10772.2,632.04,36270.07,2545.94
2018-12-18,86610.0,2576.65,10740.89,625.31,36347.08,2546.16
2018-12-19,85674.0,2549.56,10766.21,618.98,36484.33,2506.96
2018-12-20,85269.0,2536.27,10611.1,613.5,36431.67,2467.42
2018-12-21,85697.0,2516.25,10633.82,608.58,35742.07,2416.62
2018-12-27,85460.0,2483.09,10381.51,597.83,35807.28,2488.83
2018-12-28,87887.0,2493.9,10558.96,603.84,36076.72,2485.74
2019-01-02,91012.0,2465.29,10580.19,605.34,35891.52,2510.03
2019-01-03,91564.0,2464.36,10416.66,607.05,35513.71,2447.89
2019-01-04,91841.0,2514.87,10767.69,615.69,35695.1,2531.94
2019-01-07,91699.0,2533.09,10747.81,620.6,35850.16,2549.69
2019-01-08,92032.0,2526.46,10803.98,626.13,35980.93,2574.41
2019-01-09,93613.0,2544.34,10893.32,638.22,36212.91,2584.96
2019-01-10,93806.0,2535.1,10921.59,633.2,36106.5,2596.64
2019-01-11,93658.0,2553.83,10887.46,635.7,36009.84,2596.26
2019-01-14,94474.0,2535.77,10855.91,629.88,35853.56,2582.61
2019-01-15,94056.0,2570.34,10891.79,622.78,36318.33,2610.3
2019-01-16,94393.0,2570.42,10931.24,622.76,36321.29,2616.1
2019-01-17,95351.0,2559.64,10918.62,616.96,36374.08,2635.96
2019-01-18,96097.0,2596.01,11205.54,617.37,36386.61,2670.71
2019-01-22,95103.0,2579.7,11090.11,630.17,36444.64,2632.9
2019-01-23,96558.0,2581.0,11071.54,631.32,36108.47,2638.7
2019-01-24,97677.0,2591.69,11130.18,632.34,36195.1,2642.33
2019-01-28,95444.0,2596.98,11210.31,630.7,35656.7,2643.85
2019-01-29,95639.0,2594.25,11218.83,635.51,35592.5,2640.0
2019-01-30,96996.0,2575.58,11181.66,635.67,35591.25,2681.05
2019-01-31,97394.0,2584.57,11173.1,634.64,36256.69,2704.1
2019-02-01,97861.0,2618.23,11180.66,641.48,36469.43,2706.53
2019-02-11,94413.0,2653.9,11014.59,654.57,36395.03,2709.8
2019-02-12,96168.0,2671.89,11126.08,655.09,36153.62,2744.73
2019-02-13,95842.0,2721.07,11167.22,656.08,36034.11,2753.03
2019-02-14,98015.0,2719.7,11089.79,654.03,35876.22,2745.73
2019-02-15,97526.0,2682.39,11299.8,655.1,35808.95,2775.6
2019-02-19,97659.0,2755.65,11309.21,666.96,35352.61,2779.76
2019-02-20,96545.0,2761.22,11401.97,671.5,35756.26,2784.7
2019-02-21,96932.0,2751.8,11423.28,677.17,35898.35,2774.88
2019-02-22,97886.0,2804.23,11457.7,676.87,35871.48,2792.67
2019-02-25,97240.0,2961.28,11505.39,686.77,36213.38,2796.11
2019-02-26,97603.0,2941.52,11540.79,692.84,35973.71,2793.9
2019-02-27,97307.0,2953.82,11487.33,695.24,35905.43,2792.38
2019-02-28,95584.0,2940.95,11515.64,707.51,35867.44,2784.49
2019-03-01,94604.0,2994.01,11601.68,712.61,36063.81,2803.69
2019-03-06,94217.0,3102.1,11587.63,707.17,36636.1,2771.45
2019-03-07,94340.0,3106.42,11517.8,704.43,36725.42,2748.93
2019-03-08,95365.0,2969.86,11457.84,696.56,36671.43,2743.07
2019-03-12,97828.0,3060.31,11524.17,703.91,37535.66,2791.52
2019-03-13,98904.0,3026.95,11572.41,710.19,37752.17,2810.92
2019-03-14,98605.0,2990.68,11587.47,719.9,37754.89,2808.48
2019-03-15,99137.0,3021.75,11685.69,722.12,38024.32,2822.48
2019-03-18,99994.0,3096.42,11657.06,725.41,38095.07,2832.94
2019-03-19,99588.0,3090.97,11788.41,714.44,38363.47,2832.57
2019-03-20,98041.0,3090.64,11603.89,715.47,38386.75,2824.23
2019-03-22,93735.0,3104.15,11364.17,708.24,38164.61,2800.71
2019-03-26,95307.0,2997.1,11419.48,712.25,38233.41,2818.46
2019-03-27,91903.0,3022.72,11419.04,713.73,38132.88,2805.37
2019-03-28,94389.0,2994.94,11428.16,713.66,38545.72,2815.44
2019-03-29,95415.0,3090.76,11526.04,721.37,38672.91,2834.4
2019-04-01,96054.0,3170.36,11681.99,741.01,38871.87,2867.19
2019-04-02,95387.0,3176.82,11754.79,743.46,39056.65,2867.24
2019-04-03,94491.0,3216.3,11954.4,749.4,38877.12,2873.4
2019-04-04,96313.0,3246.57,11988.01,745.0,38684.72,2879.39
2019-04-08,97369.0,3244.81,11963.4,753.58,38700.53,2895.77
2019-04-09,96292.0,3239.66,11850.57,753.16,38939.22,2878.2
2019-04-10,95953.0,3241.93,11905.91,755.53,38585.35,2888.21
2019-04-11,94755.0,3189.96,11935.2,764.13,38607.01,2888.32
2019-04-12,92875.0,3188.63,11999.93,765.67,38767.11,2907.41
2019-04-15,93083.0,3177.79,12020.28,773.51,38905.84,2905.58
2019-04-16,94333.0,3253.6,12101.32,775.78,39275.64,2907.06
2019-04-18,94578.0,3250.2,12222.39,778.42,39140.28,2905.03
2019-04-23,95923.0,3198.59,12235.51,776.4,38564.88,2933.68
2019-04-24,95045.0,3201.61,12313.16,772.66,39054.68,2927.25
2019-04-25,96552.0,3123.83,12282.6,772.74,38730.86,2926.17
2019-04-30,96353.0,3078.34,12344.08,773.24,39031.55,2945.83
2019-05-06,95009.0,2906.46,12286.88,754.2,38600.34,2932.47
2019-05-07,94389.0,2926.39,12092.74,758.97,38276.63,2884.05
2019-05-08,95597.0,2893.76,12179.93,743.01,37789.13,2879.42
2019-05-09,94808.0,2850.95,11973.92,728.62,37558.91,2870.72
2019-05-10,94258.0,2939.21,12059.83,736.01,37462.99,2881.4
2019-05-13,91727.0,2903.71,11876.65,724.65,37090.82,2811.87
2019-05-14,92092.0,2883.61,11991.62,732.06,37318.53,2834.41
2019-05-15,91623.0,2938.68,12099.57,722.88,37114.88,2850.96
2019-05-16,90024.0,2955.71,12310.37,726.51,37393.48,2876.32
2019-05-17,89993.0,2882.3,12238.94,729.31,37930.77,2859.53
2019-05-20,91946.0,2870.6,12041.29,717.21,39352.67,2840.23
2019-05-21,94485.0,2905.97,12143.47,733.18,38969.8,2864.36
2019-05-22,94361.0,2891.7,12168.74,731.49,39110.21,2856.27
2019-05-23,93910.0,2852.52,11952.41,725.56,38811.39,2822.24
2019-05-24,93628.0,2852.99,12011.04,732.02,39434.72,2826.06
2019-05-28,96393.0,2909.91,12027.05,794.63,39749.73,2802.39
2019-05-29,96567.0,2914.7,11837.81,793.06,39502.05,2783.02
2019-05-30,97457.0,2905.81,11902.08,818.33,39831.97,2788.86
2019-05-31,97030.0,2898.7,11726.84,830.24,39714.2,2752.06
2019-06-03,97020.0,2890.08,11792.81,836.84,40267.62,2744.45
2019-06-04,97380.0,2862.28,11971.17,813.33,40083.54,2803.27
2019-06-06,97205.0,2827.8,11953.14,816.95,39529.72,2843.49
2019-06-11,98960.0,2925.72,12155.81,845.95,39950.46,2885.72
2019-06-12,98321.0,2909.38,12115.68,843.73,39756.81,2879.84
2019-06-13,98774.0,2910.74,12169.05,850.37,39741.36,2891.64
2019-06-14,98040.0,2881.97,12096.4,847.36,39452.07,2886.98
2019-06-18,99404.0,2890.16,12331.75,853.32,39046.34,2917.75
2019-06-19,100303.0,2917.8,12308.53,844.0,39112.74,2926.46
2019-06-21,102013.0,3001.98,12339.92,838.72,39194.49,2950.46
2019-06-24,102062.0,3008.15,12274.57,849.35,39122.96,2945.35
2019-06-25,100093.0,2982.07,12228.44,846.66,39434.94,2917.38
2019-06-26,100689.0,2976.28,12245.32,852.27,39592.08,2913.78
2019-06-27,100724.0,2996.79,12271.03,859.12,39586.41,2924.92
2019-06-28,100967.0,2978.88,12398.8,868.48,39394.64,2941.76
2019-07-01,101340.0,3044.9,12521.38,874.38,39686.5,2964.33
2019-07-02,100605.0,3043.94,12526.72,874.47,39816.48,2973.01
2019-07-03,102043.0,3015.26,12616.24,891.31,39839.25,2995.82
2019-07-05,104089.0,3011.06,12568.53,894.66,39513.39,2990.41
2019-07-08,104530.0,2933.36,12543.51,878.17,38720.57,2975.95
2019-07-10,105817.0,2915.3,12373.41,861.57,38557.04,2993.07
2019-07-11,105146.0,2917.76,12332.12,863.33,38823.11,2999.91
2019-07-12,103906.0,2930.55,12323.32,858.35,38736.23,3013.77
2019-07-15,103803.0,2942.19,12387.34,851.28,38896.71,3014.3
2019-07-16,103775.0,2937.62,12430.97,855.91,39131.04,3004.04
2019-07-17,103856.0,2931.69,12341.03,868.01,39215.64,2984.42
2019-07-18,104717.0,2901.18,12227.85,870.58,38897.46,2995.11
2019-07-19,103452.0,2924.2,12260.07,867.81,38337.01,2976.61
2019-07-22,103949.0,2886.97,12289.4,864.99,38031.13,2985.03
2019-07-23,103704.0,2899.94,12490.74,869.64,37982.74,3005.47
2019-07-24,104120.0,2923.28,12522.89,874.34,37847.65,3019.56
2019-07-25,102655.0,2937.36,12362.1,885.99,37830.98,3003.67
2019-07-26,102819.0,2944.54,12419.9,890.7,37882.79,3025.86
2019-07-29,103483.0,2941.01,12417.47,895.04,37686.37,3020.97
2019-07-30,102933.0,2952.34,12147.24,889.81,37397.24,3013.18
2019-07-31,101812.0,2932.51,12189.04,899.93,37481.12,2980.38
2019-08-01,102126.0,2908.77,12253.15,895.04,37018.32,2953.56
2019-08-02,102674.0,2867.84,11872.44,885.11,37118.22,2932.05
2019-08-05,100098.0,2821.5,11658.51,851.2,36699.84,2844.74
2019-08-06,102164.0,2777.56,11567.96,844.47,36976.85,2881.77
2019-08-07,102782.0,2768.68,11650.15,837.56,36690.5,2883.98
2019-08-08,104115.0,2794.55,11845.41,846.8,37327.36,2938.09
2019-08-09,103996.0,2774.75,11693.8,840.27,37581.91,2918.65
2019-08-13,103299.0,2797.26,11750.13,818.51,36958.16,2926.32
2019-08-14,100258.0,2808.91,11492.66,798.89,37311.53,2840.6
2019-08-16,99806.0,2823.82,11562.74,792.06,37350.33,2888.68
2019-08-19,99469.0,2883.1,11715.37,828.3,37402.49,2923.65
2019-08-20,99222.0,2880.0,11651.18,829.74,37328.01,2900.51
2019-08-21,101202.0,2880.33,11802.85,832.72,37060.37,2924.43
2019-08-22,100011.0,2883.44,11747.04,845.22,36472.93,2922.95
2019-08-23,97667.0,2897.43,11611.51,831.7,36701.16,2847.11
2019-08-26,96430.0,2863.57,11658.04,828.95,37494.12,2878.38
2019-08-27,97276.0,2902.19,11730.02,831.64,37641.27,2869.16
2019-08-28,98194.0,2893.76,11701.02,843.42,37451.84,2887.94
2019-08-29,100524.0,2890.92,11838.88,858.46,37068.93,2924.58
2019-08-30,101135.0,2886.24,11939.28,868.1,37332.79,2926.46
2019-09-03,99681.0,2930.15,11910.86,853.89,36562.91,2906.27
2019-09-04,101201.0,2957.41,12025.04,854.48,36724.74,2937.78
2019-09-05,102243.0,2985.86,12126.78,874.65,36644.42,2976.0
2019-09-06,102935.0,2999.6,12191.73,869.38,36981.77,2978.71
2019-09-09,103181.0,3024.74,12226.1,858.8,37145.45,2978.43
2019-09-11,103446.0,3008.81,12359.07,857.3,37270.82,3000.93
2019-09-12,104371.0,3031.24,12410.25,850.55,37104.28,3009.57
2019-09-16,103680.0,3030.75,12380.31,867.94,37123.31,2997.96
2019-09-17,104617.0,2978.12,12372.61,861.91,36481.09,3005.7
2019-09-18,104532.0,2985.66,12389.62,872.58,36563.88,3006.73
2019-09-19,104339.0,2999.28,12457.7,873.93,36093.47,3006.79
2019-09-20,104817.0,3006.45,12468.01,876.17,38014.62,2992.07
2019-09-23,104638.0,2977.08,12342.33,862.59,39090.03,2991.78
2019-09-24,103876.0,2985.34,12307.15,868.01,39097.14,2966.6
2019-09-25,104481.0,2955.43,12234.18,862.09,38593.52,2984.87
2019-09-26,105319.0,2929.09,12288.54,866.18,38989.74,2977.62
2019-09-27,105078.0,2932.17,12380.94,870.35,38822.57,2961.79
2019-09-30,104745.0,2905.19,12428.08,868.42,38667.33,2976.74
2019-10-09,101249.0,2924.86,12094.26,831.72,38177.95,2919.4
2019-10-10,101817.0,2947.71,12164.2,839.22,37880.4,2938.13
2019-10-11,103832.0,2973.66,12511.65,855.95,38127.08,2970.27
2019-10-14,104302.0,3007.88,12486.56,855.89,38214.47,2966.15
2019-10-15,104490.0,2991.05,12629.79,858.16,38506.09,2995.68
2019-10-16,105423.0,2978.71,12670.11,858.37,38598.99,2989.69
2019-10-17,105016.0,2977.33,12654.95,859.32,39052.06,2997.95
2019-10-18,104729.0,2938.14,12633.6,862.58,39298.38,2986.2
2019-10-22,107381.0,2954.38,12754.69,873.5,38963.84,2995.99
2019-10-23,107544.0,2941.62,12798.19,873.13,39058.83,3004.52
2019-10-24,106986.0,2940.92,12872.1,873.98,39020.39,3010.29
2019-10-25,107364.0,2954.93,12894.51,872.3,39058.06,3022.55
2019-10-29,107556.0,2954.18,12939.62,873.4,39831.84,3036.89
2019-10-30,108408.0,2939.32,12910.23,875.73,40051.87,3046.77
2019-10-31,107220.0,2929.06,12866.79,882.57,40129.05,3037.56
2019-11-01,108196.0,2958.2,12961.05,880.36,40165.03,3066.91
2019-11-04,108779.0,2975.49,13136.28,879.25,40301.96,3078.27
2019-11-05,108719.0,2991.56,13148.5,873.34,40248.23,3074.62
2019-11-06,108360.0,2978.6,13179.89,859.81,40469.78,3076.78
2019-11-07,109581.0,2978.71,13289.46,869.47,40653.74,3085.18
2019-11-08,107629.0,2964.18,13228.56,864.69,40323.61,3093.08
2019-11-11,108367.0,2909.97,13198.37,855.92,40345.08,3087.01
2019-11-13,106060.0,2905.24,13230.07,870.93,40116.06,3094.04
2019-11-14,106557.0,2909.87,13180.23,889.84,40286.48,3096.63
2019-11-18,106269.0,2909.2,13207.01,888.29,40284.19,3122.03
2019-11-19,105864.0,2933.99,13221.12,893.37,40469.7,3120.18
2019-11-21,107497.0,2903.64,13137.7,883.39,40575.17,3103.54
2019-11-22,108692.0,2885.29,13163.88,891.3,40359.41,3110.29
2019-11-25,108424.0,2906.17,13246.45,898.23,40889.23,3133.64
2019-11-26,107059.0,2907.06,13236.42,891.86,40821.3,3140.52
2019-11-27,107708.0,2903.19,13287.07,895.03,41020.61,3153.63
2019-11-29,108233.0,2871.98,13236.38,901.58,40793.81,3140.98
2019-12-02,108928.0,2875.81,12964.68,892.97,40802.17,3113.87
2019-12-03,108956.0,2884.7,12989.29,881.28,40675.45,3093.2
2019-12-04,110301.0,2878.12,13140.57,888.68,40850.29,3112.76
2019-12-05,110622.0,2899.47,13054.8,878.57,40779.59,3117.43
2019-12-06,111126.0,2912.01,13166.58,873.21,40445.15,3145.91
2019-12-09,110977.0,2914.48,13105.61,863.77,40487.43,3135.96
2019-12-10,110672.0,2917.32,13070.72,861.67,40239.88,3132.52
2019-12-11,110964.0,2924.42,13146.74,883.96,40412.57,3141.63
2019-12-12,112200.0,2915.7,13221.64,885.21,40581.71,3168.57
2019-12-13,112565.0,2967.68,13282.72,891.08,41009.71,3168.8
2019-12-16,111896.0,2984.39,13407.66,880.76,40938.72,3191.45
2019-12-17,112616.0,3022.42,13287.83,894.49,41352.17,3192.52
2019-12-18,114315.0,3017.04,13222.16,905.64,41558.57,3191.14
2019-12-19,115131.0,3017.07,13211.96,902.78,41673.92,3205.37
2019-12-20,115121.0,3004.94,13318.9,892.06,41681.54,3221.22
2019-12-23,115863.0,2962.75,13300.98,912.52,41642.66,3224.01
2019-12-27,116534.0,3005.04,13337.11,920.54,41575.14,3240.02
2019-12-30,115645.0,3040.02,13249.01,917.79,41558.0,3221.29
2020-01-02,118573.0,3085.2,13385.93,930.71,41626.64,3257.85
2020-01-03,117707.0,3083.79,13219.14,920.09,41464.61,3234.85
2020-01-07,116662.0,3104.8,13226.83,924.69,40869.47,3237.18
2020-01-08,116247.0,3066.89,13320.18,914.17,40817.74,3253.05
2020-01-09,115947.0,3094.88,13495.06,926.06,41452.35,3274.7
2020-01-10,115503.0,3092.29,13483.31,923.63,41599.72,3265.35
2020-01-13,117325.0,3115.57,13451.52,919.39,41859.69,3288.13
2020-01-14,117632.0,3106.82,13456.49,923.69,41952.63,3283.15
2020-01-15,116414.0,3090.04,13432.3,928.66,41872.73,3289.29
2020-01-16,116704.0,3074.08,13429.43,932.13,41932.56,3316.81
2020-01-17,118478.0,3075.5,13526.13,934.22,41945.37,3329.62
2020-01-21,117026.0,3052.14,13555.87,942.27,41323.81,3320.79
2020-01-22,118391.0,3060.75,13515.75,942.92,41115.38,3321.75
2020-01-23,119528.0,2976.53,13388.42,939.17,41386.4,3325.54
2020-02-03,114629.0,2746.61,13045.19,903.47,39872.31,3248.92
2020-02-04,115557.0,2783.29,13281.74,916.75,40789.38,3297.59
2020-02-05,116028.0,2818.09,13478.33,920.99,41142.66,3334.69
2020-02-06,115190.0,2866.51,13574.82,921.45,41306.03,3345.78
2020-02-07,113770.0,2875.96,13513.81,910.91,41141.85,3327.71
2020-02-10,112570.0,2890.49,13494.03,902.98,40979.62,3352.09
2020-02-11,115371.0,2901.67,13627.84,917.0,41216.14,3357.75
2020-02-12,116674.0,2926.9,13749.78,917.56,41565.9,3379.45
2020-02-13,115662.0,2906.07,13745.43,920.24,41459.79,3373.94
2020-02-14,114381.0,2917.01,13744.21,922.3,41257.74,3380.16
2020-02-18,114977.0,2984.97,13681.19,911.82,40894.38,3370.29
2020-02-19,116518.0,2975.4,13789.0,916.8,41323.0,3386.15
2020-02-20,114586.0,3030.15,13664.0,913.08,41170.12,3373.23
2020-02-26,105718.0,2987.93,12774.88,811.34,39888.96,3116.39
2020-02-27,102984.0,2991.33,12367.46,768.83,39745.66,2978.76
2020-02-28,104172.0,2880.3,11890.35,720.35,38297.29,2954.22
2020-03-03,105537.0,2992.9,11985.39,766.32,38623.7,3003.37
2020-03-04,107224.0,3011.67,12127.69,770.54,38409.48,3130.12
2020-03-05,102233.0,3071.68,11944.72,728.17,38470.61,3023.94
2020-03-06,97997.0,3034.51,11541.87,684.74,37576.62,2972.37
2020-03-09,86067.0,2943.29,10625.02,593.07,35634.95,2746.56
2020-03-11,85171.0,2968.52,10438.68,602.48,35697.4,2741.38
2020-03-12,72583.0,2923.49,9161.13,538.55,32778.14,2480.64
2020-03-13,82678.0,2887.43,9232.08,551.97,34103.48,2711.02
2020-03-16,71168.0,2789.25,8742.25,484.4,31390.07,2386.13
2020-03-17,74617.0,2779.64,8939.1,491.94,30579.09,2529.19
2020-03-18,66895.0,2728.76,8441.71,487.35,28869.51,2398.1
2020-03-19,68332.0,2702.13,8610.43,525.29,28288.23,2409.39
2020-03-20,67069.0,2745.62,8928.95,555.13,29915.96,2304.92
2020-03-23,63570.0,2660.17,8741.15,518.42,25981.24,2237.4
2020-03-24,69729.0,2722.44,9700.57,552.45,26674.03,2447.33
2020-03-26,77710.0,2764.91,10000.96,573.35,29946.77,2630.07
2020-03-27,73429.0,2772.2,9632.52,550.85,29815.59,2541.47
2020-03-30,74639.0,2747.21,9815.97,558.7,28440.32,2626.65
2020-03-31,73020.0,2750.3,9935.84,558.3,29468.49,2584.59
2020-04-01,70967.0,2734.52,9544.75,536.45,28265.31,2470.5
2020-04-03,69538.0,2763.99,9525.77,540.74,27590.95,2488.65
2020-04-07,76358.0,2820.76,10356.7,607.73,30067.21,2659.41
2020-04-08,78625.0,2815.37,10332.89,609.09,29893.96,2749.98
2020-04-09,77682.0,2825.9,10564.74,607.29,31159.62,2789.82
2020-04-15,78831.0,2811.17,10279.76,607.57,30379.81,2783.36
2020-04-16,77812.0,2819.93,10301.54,606.75,30602.61,2799.55
2020-04-22,80687.0,2843.98,10415.03,595.41,31379.55,2799.31
2020-04-23,79673.0,2838.5,10513.79,610.48,31863.08,2797.8
2020-04-24,75331.0,2808.53,10336.09,606.41,31327.22,2836.74
2020-04-27,78239.0,2815.49,10659.99,626.16,31743.08,2878.48
2020-04-28,81312.0,2810.02,10795.63,634.96,32114.52,2863.39
2020-04-29,83171.0,2822.44,11107.74,641.94,32720.16,2939.51
2020-04-30,80506.0,2860.08,10861.64,628.25,33717.62,2912.43
2020-05-06,79064.0,2878.14,10606.2,600.67,31685.75,2848.42
2020-05-07,78119.0,2871.52,10759.27,602.47,31443.38,2881.19
2020-05-08,80263.0,2895.34,10904.48,604.05,31642.7,2929.8
2020-05-11,79065.0,2894.8,10824.99,596.34,31561.22,2930.32
2020-05-12,77872.0,2891.56,10819.5,596.65,31371.12,2870.12
2020-05-13,77772.0,2898.05,10542.66,590.84,32008.61,2820.0
2020-05-14,79011.0,2870.34,10337.02,588.12,31122.89,2852.5
2020-05-15,77557.0,2868.46,10465.17,593.26,31097.73,2863.7
2020-05-18,81194.0,2875.42,11058.87,609.52,30028.98,2953.91
2020-05-19,80742.0,2898.58,11075.29,601.16,30196.17,2922.94
2020-05-20,81319.0,2883.74,11223.71,610.52,30818.61,2971.61
2020-05-21,83027.0,2867.92,11065.93,608.34,30932.9,2948.51
2020-05-22,82173.0,2813.77,11073.87,609.2,30672.59,2955.45
2020-05-26,85469.0,2846.55,11504.65,635.47,30609.3,2991.77
2020-05-27,87946.0,2836.8,11657.69,660.3,31605.22,3036.13
2020-05-28,86949.0,2846.22,11781.13,665.04,32200.59,3029.73
2020-05-29,87403.0,2852.35,11586.85,652.58,32424.1,3044.31
2020-06-02,91046.0,2921.4,12021.28,670.97,33825.53,3080.82
2020-06-03,93002.0,2923.37,12487.36,674.07,34109.54,3122.87
2020-06-04,93829.0,2919.25,12430.56,669.79,33980.7,3112.35
2020-06-05,94637.0,2930.8,12847.68,683.46,34287.24,3193.93
2020-06-09,96747.0,2956.11,12617.99,678.68,33956.69,3207.18
