,Brazil,China,Germany,Greece,India,US
2020-06-10,94686.0,2943.75,12530.16,662.67,34247.05,3190.14
2020-06-12,92795.0,2919.74,11949.28,646.8,33780.89,3041.31
2020-06-15,92376.0,2890.03,11911.35,647.98,33228.8,3066.59
2020-06-16,93531.0,2931.75,12315.66,676.91,33605.22,3124.74
2020-06-17,95547.0,2935.87,12382.14,672.5,33507.92,3113.49
2020-06-18,96125.0,2939.32,12281.53,662.39,34208.05,3115.34
2020-06-19,96572.0,2967.63,12330.76,668.34,34731.73,3097.74
2020-06-22,95336.0,2965.27,12262.97,670.36,34911.32,3117.86
2020-06-23,95975.0,2970.62,12523.76,676.04,35430.43,3131.29
2020-06-24,94377.0,2979.55,12093.94,665.01,34868.98,3050.33
2020-06-29,95735.0,2961.52,12232.12,635.86,34961.52,3053.24
2020-06-30,95056.0,2984.67,12310.93,638.9,34915.8,3100.29
2020-07-01,96203.0,3025.98,12260.57,641.43,35414.45,3115.86
2020-07-02,96235.0,3090.57,12608.46,662.0,35843.7,3130.01
2020-07-06,98937.0,3332.88,12733.45,655.79,36487.28,3179.72
2020-07-07,97761.0,3345.34,12616.8,644.12,36674.52,3145.32
2020-07-08,99770.0,3403.44,12494.81,641.07,36329.01,3169.94
2020-07-09,99160.0,3450.59,12489.46,636.84,36737.69,3152.05
2020-07-10,100032.0,3383.32,12633.71,632.97,36594.33,3185.04
2020-07-13,98697.0,3443.29,12799.97,630.72,36693.69,3155.22
2020-07-14,100440.0,3414.62,12697.36,629.24,36033.06,3197.52
2020-07-15,101791.0,3361.3,12930.98,637.29,36051.81,3226.56
2020-07-16,100553.0,3210.1,12874.97,637.55,36471.68,3215.57
2020-07-17,102888.0,3214.13,12919.61,641.48,37020.14,3224.73
2020-07-20,104426.0,3314.15,13046.92,653.15,37418.99,3251.84
2020-07-21,104310.0,3320.89,13171.83,638.27,37930.33,3257.3
2020-07-22,104290.0,3333.16,13104.25,647.76,37871.52,3276.02
2020-07-23,102293.0,3325.11,13103.39,640.35,38140.47,3235.66
2020-07-24,102382.0,3196.77,12838.06,634.32,38128.9,3215.63
2020-07-27,104477.0,3205.23,12838.66,626.08,37934.73,3239.41
2020-07-28,104109.0,3227.96,12835.28,633.62,38492.95,3218.44
2020-07-29,105605.0,3294.55,12822.26,632.37,38071.13,3258.44
2020-07-30,105009.0,3286.82,12379.65,618.86,37736.07,3246.22
2020-07-31,102912.0,3310.01,12313.36,617.61,37606.89,3271.12
2020-08-03,102830.0,3367.97,12646.98,615.07,36939.6,3294.61
2020-08-04,101216.0,3371.69,12600.87,628.5,37687.91,3306.51
2020-08-05,102802.0,3377.56,12660.25,637.75,37663.33,3327.77
2020-08-06,104126.0,3386.46,12591.68,640.6,38025.45,3349.16
2020-08-07,102776.0,3354.04,12674.88,632.63,38040.57,3351.28
2020-08-10,103444.0,3379.25,12687.53,617.33,38182.08,3360.47
2020-08-11,102174.0,3340.29,12946.89,626.39,38407.01,3333.69
2020-08-12,102118.0,3319.27,13058.63,634.97,38369.63,3380.35
2020-08-13,100461.0,3320.73,12993.71,637.27,38310.49,3373.43
2020-08-14,101353.0,3360.1,12901.34,634.37,37877.34,3372.85
2020-08-17,99595.0,3438.8,12920.66,637.12,38050.78,3381.99
2020-08-18,102065.0,3451.09,12881.76,643.98,38528.32,3389.78
2020-08-19,100854.0,3408.13,12977.33,646.27,38614.79,3374.85
2020-08-20,101468.0,3363.9,12830.0,636.92,38220.39,3385.51
2020-08-21,101521.0,3380.68,12764.8,633.27,38434.72,3397.16
2020-08-24,102298.0,3385.64,13066.54,632.56,38799.08,3431.28
2020-08-25,102118.0,3373.58,13061.62,629.34,38843.88,3443.62
2020-08-26,100627.0,3329.74,13190.15,635.84,39073.92,3478.73
2020-08-27,100624.0,3350.11,13096.36,633.09,39113.47,3484.55
2020-08-28,102143.0,3403.81,13033.2,634.47,39467.31,3508.01
2020-08-31,99369.0,3395.68,12945.38,633.98,38628.29,3500.31
2020-09-01,102168.0,3410.61,12974.25,639.6,38900.8,3526.65
2020-09-02,101911.0,3404.8,13243.43,644.2,39086.03,3580.84
2020-09-03,100721.0,3384.98,13057.77,646.08,38990.94,3455.06
2020-09-04,101242.0,3355.37,12842.66,639.29,38357.18,3426.96
2020-09-08,100050.0,3316.42,12968.33,627.56,38365.35,3331.84
2020-09-09,101292.0,3254.63,13237.21,631.74,38193.92,3398.96
2020-09-10,98835.0,3234.82,13208.89,637.95,38840.32,3339.19
2020-09-11,98363.0,3260.35,13202.84,636.03,38854.55,3340.97
2020-09-14,100275.0,3278.81,13193.66,661.13,38756.63,3383.54
2020-09-15,100298.0,3295.68,13217.67,663.61,39044.35,3401.2
2020-09-16,99676.0,3283.92,13255.37,661.19,39302.85,3385.49
2020-09-17,100098.0,3270.44,13208.12,663.25,38979.85,3357.01
2020-09-18,98290.0,3338.09,13116.25,658.54,38845.82,3319.47
2020-09-21,96991.0,3316.94,12542.44,630.32,38034.14,3281.06
2020-09-22,97294.0,3274.3,12594.39,624.62,37734.08,3315.57
2020-09-23,95735.0,3279.71,12642.97,622.34,37668.42,3236.92
2020-09-24,97012.0,3223.18,12606.57,619.96,36553.6,3246.59
2020-09-25,96999.0,3219.42,12469.2,617.9,37388.66,3298.46
2020-09-28,94666.0,3217.53,12870.87,625.2,37981.63,3351.6
2020-09-29,93580.0,3224.36,12825.82,623.36,37973.22,3335.47
2020-09-30,94603.0,3218.05,12760.73,624.75,38067.93,3363.0
2020-10-09,97483.0,3272.08,13051.23,651.47,40509.49,3477.13
2020-10-13,98503.0,3359.75,13018.99,636.32,40625.51,3511.93
2020-10-14,99334.0,3340.78,13028.06,632.81,40794.74,3488.67
2020-10-15,99054.0,3332.18,12703.75,619.26,39728.41,3483.34
2020-10-16,98309.0,3336.36,12908.99,620.18,39982.98,3483.81
2020-10-19,98658.0,3312.67,12854.66,618.13,40431.6,3426.92
2020-10-20,100540.0,3328.1,12736.95,623.27,40544.37,3443.12
2020-10-21,100552.0,3325.02,12557.64,619.98,40707.31,3435.56
2020-10-22,101918.0,3312.5,12543.06,608.9,40558.49,3453.49
2020-10-23,101260.0,3278.0,12645.75,612.32,40685.5,3465.39
2020-10-26,101017.0,3251.12,12177.18,595.97,40145.5,3400.97
2020-10-27,99606.0,3254.32,12063.57,595.16,40522.1,3390.68
2020-10-29,96582.0,3272.73,11598.07,564.93,39749.85,3310.11
2020-10-30,93952.0,3224.53,11556.48,569.5,39614.07,3269.96
2020-11-03,95980.0,3271.07,12088.98,584.48,40261.13,3369.16
2020-11-04,97867.0,3277.44,12324.22,588.24,40616.14,3443.44
2020-11-05,100751.0,3320.13,12568.09,590.16,41340.16,3510.45
2020-11-06,100925.0,3312.16,12480.02,588.1,41893.06,3509.44
2020-11-09,103515.0,3373.73,13095.97,655.5,42597.43,3550.5
2020-11-10,105067.0,3360.15,13163.11,651.77,43277.65,3545.53
2020-11-11,104809.0,3342.2,13216.18,658.42,43593.67,3572.66
2020-11-12,102507.0,3338.68,13052.95,657.01,43357.19,3537.01
2020-11-13,104723.0,3310.1,13076.72,655.68,43443.0,3585.15
2020-11-16,106430.0,3346.97,13138.61,691.36,43637.98,3626.91
2020-11-17,107249.0,3339.9,13133.47,690.99,43952.71,3609.53
2020-11-18,106119.0,3347.3,13201.89,708.16,44180.05,3567.79
2020-11-19,106670.0,3363.09,13086.16,699.2,43599.96,3581.87
2020-11-20,106042.0,3377.73,13137.25,699.45,43882.25,3557.54
2020-11-23,107379.0,3414.49,13126.97,700.43,44077.15,3577.59
2020-11-24,109786.0,3402.82,13292.44,702.85,44523.02,3635.41
2020-11-25,110133.0,3362.33,13289.8,705.21,43828.1,3629.65
2020-11-27,110575.0,3408.31,13335.68,736.6,44149.72,3638.35
2020-12-01,111400.0,3451.94,13382.3,758.22,44655.44,3662.45
2020-12-02,111879.0,3449.38,13313.24,759.47,44618.04,3669.01
2020-12-03,112292.0,3442.14,13252.86,766.82,44632.65,3666.72
2020-12-04,113750.0,3444.58,13298.96,784.95,45079.55,3699.12
2020-12-07,113590.0,3416.6,13271.0,786.85,45426.97,3691.96
2020-12-08,113793.0,3410.18,13278.49,791.17,45608.51,3702.25
2020-12-09,113001.0,3371.96,13340.26,796.01,46103.5,3672.82
2020-12-10,115129.0,3373.28,13295.73,774.32,45959.88,3668.1
2020-12-11,115128.0,3347.19,13114.3,779.04,46099.01,3663.46
2020-12-14,114611.0,3369.12,13223.16,788.02,46253.46,3647.49
2020-12-15,116149.0,3367.23,13362.87,787.32,46263.17,3694.62
2020-12-16,117857.0,3366.98,13565.98,792.31,46666.46,3701.17
2020-12-17,118401.0,3404.87,13667.25,790.77,46890.34,3722.48
2020-12-18,118024.0,3394.9,13630.51,800.06,46960.69,3709.41
2020-12-21,115823.0,3420.57,13246.3,769.62,45553.96,3694.92
2020-12-22,116636.0,3356.78,13418.11,780.21,46006.69,3687.26
2020-12-23,117807.0,3382.32,13587.23,787.48,46444.18,3690.01
2020-12-28,119124.0,3397.29,13790.29,810.44,47353.75,3735.36
2020-12-29,119409.0,3379.04,13761.38,809.22,47613.08,3727.04
2020-12-30,119017.0,3414.45,13718.78,809.08,47746.22,3732.04
2021-01-04,118855.0,3502.96,13726.74,822.22,48176.8,3700.65
2021-01-05,119376.0,3528.68,13651.22,813.62,48437.78,3726.86
2021-01-07,122386.0,3576.2,13968.24,820.03,48093.32,3803.79
2021-01-08,125077.0,3570.11,14049.53,819.27,48782.51,3824.68
2021-01-11,123255.0,3531.5,13936.66,800.56,49269.32,3799.61
2021-01-12,123998.0,3608.34,13925.06,796.73,49517.11,3801.19
2021-01-13,121933.0,3598.65,13939.71,802.19,49492.32,3809.84
2021-01-14,123481.0,3565.9,13988.7,794.03,49584.16,3795.54
2021-01-15,120349.0,3566.38,13787.73,790.14,49034.67,3768.25
2021-01-19,120636.0,3566.38,13815.06,799.97,49398.29,3798.91
2021-01-20,119646.0,3583.09,13921.37,800.76,49792.12,3851.85
2021-01-21,118329.0,3621.26,13906.67,796.77,49624.76,3853.07
2021-01-22,117380.0,3606.75,13873.97,778.98,48878.54,3841.47
2021-01-27,115882.0,3573.34,13620.46,743.49,47409.93,3750.77
2021-01-28,118883.0,3505.18,13665.93,754.25,46874.36,3787.38
2021-01-29,115068.0,3483.07,13432.87,749.46,46285.77,3714.24
2021-02-01,117518.0,3505.28,13622.02,749.73,48600.61,3773.86
2021-02-02,118234.0,3533.68,13835.16,760.59,49797.72,3826.31
2021-02-03,119725.0,3517.31,13933.63,764.33,50255.75,3830.17
2021-02-04,119261.0,3501.86,14060.29,760.78,50614.29,3871.74
2021-02-05,120240.0,3496.33,14056.72,764.6,50731.63,3886.83
2021-02-08,119696.0,3532.45,14059.91,778.01,51348.77,3915.59
2021-02-09,119472.0,3603.49,14011.8,756.88,51329.08,3911.23
2021-02-10,118435.0,3655.09,13932.97,762.83,51309.39,3909.88
2021-02-18,119199.0,3675.36,13886.93,782.23,51324.69,3913.97
2021-02-19,118431.0,3696.17,13993.23,781.42,50889.76,3906.71
2021-02-22,112668.0,3642.44,13950.04,781.99,49744.32,3876.5
2021-02-23,115227.0,3636.36,13864.81,773.52,49751.41,3881.37
2021-02-24,115668.0,3564.08,13976.0,774.8,50781.69,3925.43
2021-02-25,112256.0,3585.05,13879.33,787.43,51039.31,3829.34
2021-02-26,110035.0,3509.08,13786.29,792.38,49099.99,3811.15
2021-03-01,110335.0,3551.4,14012.82,802.6,49849.84,3901.82
2021-03-02,111540.0,3508.59,14039.8,817.03,50296.89,3870.29
2021-03-03,111184.0,3576.9,14080.03,815.1,51444.65,3819.72
2021-03-04,112690.0,3503.49,14056.34,817.24,50846.08,3768.47
2021-03-05,115202.0,3501.99,13920.69,825.02,50405.32,3841.94
2021-03-08,110612.0,3421.41,14380.91,827.06,50441.07,3821.35
2021-03-09,111331.0,3359.29,14437.94,837.61,51025.48,3875.44
2021-03-10,112776.0,3357.74,14540.25,841.12,51279.51,3898.81
2021-03-12,114160.0,3453.08,14502.39,849.81,50792.08,3943.34
2021-03-16,114019.0,3446.73,14557.58,860.26,50363.96,3962.71
2021-03-17,116549.0,3445.55,14596.61,857.19,49801.62,3974.12
2021-03-18,114835.0,3463.07,14775.52,844.56,49216.52,3915.46
2021-03-19,116222.0,3404.66,14621.0,833.07,49858.24,3913.1
2021-03-22,114979.0,3443.44,14657.21,832.06,49771.29,3940.59
2021-03-23,113262.0,3411.51,14662.02,831.86,50051.44,3910.52
2021-03-24,112064.0,3367.06,14610.39,837.09,49180.31,3889.14
2021-03-26,114781.0,3418.33,14748.94,851.82,49008.5,3974.54
2021-03-30,116850.0,3456.68,15008.61,873.62,50136.58,3958.55
2021-03-31,116634.0,3441.91,15008.34,865.05,49509.15,3972.89
2021-04-01,115253.0,3466.33,15107.17,875.22,50029.83,4019.87
2021-04-06,117499.0,3482.97,15212.68,877.04,49201.39,4073.94
2021-04-07,117624.0,3479.63,15176.36,881.49,49661.76,4079.95
2021-04-08,118313.0,3482.55,15202.68,884.77,49746.21,4097.17
2021-04-09,117670.0,3450.68,15234.16,891.69,49591.32,4128.8
2021-04-12,118812.0,3412.95,15215.0,897.55,47883.38,4127.99
2021-04-13,119297.0,3396.47,15234.36,899.9,48544.06,4141.59
2021-04-15,120701.0,3398.99,15255.33,905.31,48803.68,4170.42
2021-04-16,121114.0,3426.62,15459.75,898.63,48832.03,4185.47
2021-04-19,120934.0,3477.55,15368.39,875.76,47949.42,4163.26
2021-04-20,120062.0,3472.94,15129.51,876.76,47705.8,4134.94
2021-04-22,119371.0,3465.11,15320.52,893.76,48080.67,4134.98
2021-04-23,120530.0,3474.17,15279.62,899.58,47878.45,4180.17
2021-04-26,120595.0,3441.17,15296.34,913.12,48386.51,4187.62
2021-04-27,119388.0,3442.61,15249.27,903.44,48944.14,4186.72
2021-04-28,121053.0,3457.07,15292.18,910.37,49733.84,4183.18
2021-04-29,120066.0,3474.9,15154.2,910.37,49765.94,4211.47
2021-05-06,119921.0,3441.28,15196.74,910.21,48949.76,4201.62
2021-05-07,122038.0,3418.87,15399.65,897.01,49206.47,4232.6
2021-05-10,121909.0,3427.99,15400.41,906.07,49502.41,4188.43
2021-05-11,122964.0,3441.85,15119.75,896.04,49161.81,4152.1
2021-05-12,119710.0,3462.75,15150.22,894.7,48690.8,4063.04
2021-05-14,121881.0,3490.38,15416.64,907.08,48732.55,4173.85
2021-05-17,122938.0,3517.62,15396.62,903.48,49580.73,4163.29
2021-05-18,122980.0,3529.01,15386.58,900.65,50193.33,4127.83
2021-05-19,122636.0,3510.96,15113.56,881.04,49902.64,4115.68
2021-05-20,122701.0,3506.94,15370.26,888.41,49564.86,4159.12
2021-05-21,122592.0,3486.56,15437.51,867.56,50540.48,4155.86
2021-05-25,122988.0,3581.34,15465.09,868.11,50637.53,4188.13
2021-05-26,123989.0,3593.36,15450.72,873.61,51017.52,4195.99
2021-05-27,124367.0,3608.85,15406.73,883.39,51115.22,4200.88
2021-05-28,125561.0,3600.78,15519.98,887.6,51422.88,4204.11
2021-06-01,128267.0,3624.71,15567.36,894.13,51934.88,4202.04
2021-06-02,129601.0,3597.14,15602.71,900.49,51849.48,4208.12
2021-06-04,130126.0,3591.84,15692.9,901.6,52100.05,4229.89
2021-06-07,130776.0,3599.54,15677.15,902.02,52328.51,4226.52
2021-06-08,129787.0,3580.11,15640.6,913.48,52275.57,4227.26
2021-06-09,129907.0,3591.4,15581.14,913.34,51941.64,4219.55
2021-06-10,130076.0,3610.86,15571.22,924.3,52300.47,4239.18
2021-06-11,129441.0,3589.75,15693.27,925.83,52474.76,4247.44
2021-06-15,130091.0,3556.56,15729.52,920.03,52773.05,4246.59
2021-06-16,129259.0,3518.33,15710.57,911.6,52501.98,4223.7
2021-06-17,128057.0,3525.6,15727.67,914.77,52323.33,4221.86
2021-06-18,128405.0,3525.1,15448.04,905.55,52344.45,4166.45
2021-06-22,128767.0,3557.41,15636.33,908.1,52588.71,4246.44
2021-06-23,128428.0,3566.22,15456.39,910.34,52306.08,4241.84
2021-06-24,129514.0,3566.65,15589.23,909.84,52699.0,4266.49
2021-06-25,127256.0,3607.56,15607.97,907.76,52925.04,4280.7
2021-06-28,127429.0,3606.37,15554.18,903.34,52735.59,4290.61
2021-06-29,127327.0,3573.18,15690.59,893.6,52549.66,4291.8
2021-06-30,126802.0,3591.2,15531.04,884.89,52482.71,4297.5
2021-07-01,125666.0,3588.78,15603.81,888.13,52318.6,4319.94
2021-07-02,127622.0,3518.76,15650.09,886.66,52484.67,4352.34
2021-07-06,125095.0,3530.26,15511.38,878.55,52861.18,4343.54
2021-07-07,127019.0,3553.72,15692.71,877.22,53054.76,4358.13
2021-07-08,125428.0,3525.5,15420.64,859.46,52568.94,4320.82
2021-07-12,127594.0,3547.84,15790.51,873.87,52372.69,4384.63
2021-07-13,128168.0,3566.52,15789.64,869.72,52769.73,4369.21
2021-07-14,128407.0,3528.5,15788.98,871.07,52904.05,4374.3
2021-07-15,127468.0,3564.59,15629.66,863.78,53158.85,4360.03
2021-07-16,125960.0,3539.3,15540.31,866.81,53140.06,4327.16
2021-07-19,124395.0,3539.12,15133.2,833.16,52553.4,4258.63
2021-07-20,125401.0,3536.79,15216.27,838.83,52198.51,4323.21
2021-07-22,126147.0,3574.73,15514.54,858.13,52837.21,4367.48
2021-07-23,125053.0,3550.4,15669.29,864.44,52975.8,4411.8
2021-07-26,126004.0,3467.44,15618.98,869.9,52852.27,4422.23
2021-07-27,124612.0,3381.18,15519.13,876.35,52578.76,4401.46
2021-07-28,126286.0,3361.59,15570.36,877.99,52443.71,4400.65
2021-07-29,125675.0,3411.72,15640.47,882.74,52653.07,4419.15
2021-07-30,121801.0,3397.36,15544.39,888.26,52586.84,4395.26
2021-08-02,122516.0,3464.29,15568.73,897.45,52950.63,4387.11
2021-08-03,123577.0,3447.99,15555.08,895.19,53823.36,4423.15
2021-08-04,121801.0,3477.22,15692.13,895.71,54369.77,4402.68
2021-08-05,121633.0,3466.55,15744.67,903.33,54492.84,4429.1
2021-08-06,122810.0,3458.23,15761.45,893.47,54277.72,4436.52
2021-08-09,123019.0,3494.63,15745.41,893.07,54402.85,4432.35
2021-08-10,122202.0,3529.93,15770.71,897.15,54554.66,4436.75
2021-08-11,122056.0,3532.62,15826.09,900.1,54525.93,4447.7
2021-08-12,120701.0,3524.74,15937.51,893.98,54843.98,4460.84
2021-08-13,121194.0,3516.3,15977.44,895.29,55437.29,4468.0
2021-08-16,119180.0,3517.34,15925.73,898.9,55582.58,4479.66
2021-08-17,117904.0,3446.98,15921.95,899.88,55792.27,4448.08
2021-08-18,116643.0,3485.29,15965.97,898.58,55629.49,4400.27
2021-08-20,118053.0,3427.33,15808.04,883.11,55329.32,4441.67
2021-08-23,117472.0,3477.13,15852.79,897.44,55555.79,4479.54
2021-08-24,120211.0,3514.47,15905.85,907.56,55958.98,4486.23
2021-08-25,120818.0,3540.38,15860.66,914.43,55944.21,4496.19
2021-08-26,118724.0,3501.66,15793.62,915.75,55949.1,4469.91
2021-08-27,120678.0,3522.16,15851.75,914.39,56124.72,4509.37
2021-08-30,119740.0,3528.15,15887.31,929.26,56889.76,4528.79
2021-08-31,118781.0,3543.94,15835.09,923.15,57552.39,4522.68
2021-09-01,119396.0,3567.1,15824.29,918.06,57338.21,4524.09
2021-09-02,116677.0,3597.04,15840.59,917.06,57852.54,4536.95
2021-09-03,116933.0,3581.73,15781.2,915.05,58129.95,4535.43
2021-09-08,113413.0,3675.19,15610.28,905.48,58250.26,4514.07
2021-09-09,115361.0,3693.13,15623.15,899.22,58305.07,4493.28
2021-09-13,116404.0,3715.37,15701.42,905.37,58177.76,4468.73
2021-09-14,116181.0,3662.6,15722.99,906.81,58247.09,4443.05
2021-09-15,115063.0,3656.22,15616.0,904.1,58723.2,4480.7
2021-09-16,113794.0,3607.09,15651.75,909.16,59141.16,4473.76
2021-09-17,111439.0,3613.97,15490.17,912.81,59015.89,4432.99
2021-09-22,112282.0,3628.49,15506.74,894.3,58927.33,4395.64
2021-09-23,114064.0,3642.22,15643.97,886.72,59885.36,4448.98
2021-09-24,113283.0,3613.07,15531.75,873.1,60048.47,4455.48
2021-09-27,113583.0,3582.83,15573.88,875.43,60077.88,4443.11
2021-09-28,110124.0,3602.22,15248.56,860.03,59667.6,4352.63
2021-09-29,111107.0,3536.29,15365.27,866.35,59413.27,4359.46
2021-09-30,110979.0,3568.17,15260.69,865.34,59126.36,4307.54
2021-10-08,112833.0,3592.17,15206.13,892.6,60059.06,4391.36
2021-10-11,112180.0,3591.71,15199.14,884.05,60135.78,4361.19
2021-10-13,113456.0,3561.76,15249.38,884.11,60737.05,4363.8
2021-10-14,113185.0,3558.28,15462.72,888.59,61305.95,4438.23
2021-10-18,114428.0,3568.14,15474.47,891.3,61765.59,4486.48
2021-10-19,110673.0,3593.15,15515.83,898.96,61716.05,4519.63
2021-10-20,110786.0,3587.0,15522.92,908.13,61259.96,4536.19
2021-10-21,107735.0,3594.78,15472.56,905.53,60923.5,4549.78
2021-10-22,106296.0,3582.6,15542.98,905.04,60821.62,4544.9
2021-10-25,108715.0,3609.86,15599.23,901.15,60967.05,4566.48
2021-10-26,106420.0,3597.64,15757.06,902.09,61350.26,4574.79
2021-10-27,106363.0,3562.31,15705.81,906.57,61143.33,4551.68
2021-10-29,103501.0,3547.34,15688.77,898.06,59306.93,4605.38
2021-11-01,105551.0,3544.48,15806.29,905.16,60138.46,4613.67
2021-11-03,105617.0,3498.54,15959.98,908.12,59771.92,4660.57
2021-11-04,103412.0,3526.87,16029.65,908.62,60067.62,4680.06
2021-11-08,104781.0,3498.63,16046.52,921.26,60545.61,4701.7
2021-11-09,105535.0,3507.0,16040.47,920.52,60433.45,4685.25
2021-11-10,105968.0,3492.46,16067.83,918.06,60352.82,4646.71
